key	MAR03989	MAR08582	MAR08587	MAR08589	MAR04087	MAR04089	MAR04091	MAR04046	MAR04406	MAR04518	MAR04519	MAR04520	MAR04646	MAR04648	MAR04649	MAR04650	MAR04808	MAR08755	MAR04034	MAR04194	MAR03831	MAR03890	MAR03892	MAR09802	MAR03903	MAR04690	MAR06780	MAR03816	MAR04776	MAR04777	MAR08416	MAR08426	MAR08607	MAR03883	MAR04284	MAR04788	MAR04789	MAR04791	MAR07703	MAR03747	MAR03744	MAR03777	MAR03778	MAR06923	MAR03765	MAR03940	MAR06768	MAR08539	MAR04302	MAR04323	MAR04174	MAR04300	MAR07706	MAR08779	MAR00622	MAR00648	MAR00649	MAR04260	MAR01649	MAR11305
041.NoAvocado	4.444080783981964	0.1298978917952678	4.444080783981964	4.444080783981964	-0.24905934552757011	-0.24905934552757011	-0.24905934552757011	-0.09178652894886995	-0.09178652894886995	20.63249910526979	2.0987081545965225	2.0987081545965225	0.19081483422945206	0.19081483422945206	0.19081483422945206	0.19081483422945206	-0.09178652894886995	2.0987081545965225	-0.09178652894886995	-0.09178652894886995	0.03560346570391161	-10.894844934783992	-0.09178652894886995	-0.09178652894886995	-0.052070085160551234	-1.7954088309319058	-9.065580733062953	7.766398933500824	-2851.0207395012712	-2851.0207395012712	0.42620991482936427	7.766398933500824	-0.09178652894886995	-0.17200275534496162	10.228677559607874	0.3407819730028201	2.9244948522301932	0.3407819730028201	73.96280124691445	2.4282491777348985	2.4282491777348985	1.17523832333188	1.17523832333188	0.6234198076491041	0.6234198076491041	-1.7058449284048613	-9.065580733062953	-1.7058449284048613	-0.154947715224379	1.1100696457245935	-0.0011178850137692842	-0.09178652894886995	73.96280124691445	0.01352030998206301	-1.9855148668151785	-0.4750545329022507	-2.105021488566165	-0.09178652894886995	-2851.0207395012712	-1.4875226120782774
046.Avocado	9.475937530010981	-0.04998141059105628	9.475937530010981	9.475937530010981	-0.9366768355194693	-0.9366768355194693	-0.9366768355194693	0.24175528728074683	0.24175528728074683	10.424691562239955	0.598208631157695	0.598208631157695	-0.1219355715759708	-0.1219355715759708	-0.1219355715759708	-0.1219355715759708	0.24175528728074683	0.598208631157695	0.24175528728074683	0.24175528728074683	-0.04039410067894175	4.136414186626309	0.24175528728074683	0.24175528728074683	0.6464406414367111	0.6540361923581737	2.2487469858367053	0.5095945970635025	-8.457522597454608	-8.457522597454608	-0.11120325525643618	0.5095945970635025	0.24175528728074683	0.3106207598570039	0.2807749586710735	0.014898424163569257	80.93050559759112	0.014898424163569257	31.338708607473375	799.3717695868506	799.3717695868506	-2.7480957231058687	-2.7480957231058687	1.152563257776919	1.152563257776919	0.9927673907489262	2.2487469858367053	0.9927673907489262	0.6018340849855692	0.5161235755938481	-0.042558621955369635	0.24175528728074683	31.338708607473375	0.03190941951454659	5.29038019087663	0.1121655457276184	8.915393702344115	0.24175528728074683	-8.457522597454608	0.5145946820625824
047.Avocado	22.283389942430983	0.41633144838047537	22.283389942430983	22.283389942430983	0.6364616243255898	0.6364616243255898	0.6364616243255898	0.8993447247118667	0.8993447247118667	19.19037964694962	1.407164534769301	1.407164534769301	0.26815592448159153	0.26815592448159153	0.26815592448159153	0.26815592448159153	0.8993447247118667	1.407164534769301	0.8993447247118667	0.8993447247118667	0.02397275945270221	1.111920682383923	0.8993447247118667	0.8993447247118667	0.5494409628692051	0.013140587757312939	2.6936242277675433	-0.3612224140276778	1.685823185276624	1.685823185276624	0.05140792369913833	-0.3612224140276778	0.8993447247118667	0.018318910185683348	1.932513614978627	-1.4383299463555417	-0.7036342882899596	-1.4383299463555417	-8.017094524190673	2.837542703589526	2.837542703589526	3.8495820295334413	3.8495820295334413	2.0635841954350815	2.0635841954350815	1.931079074769356	2.6936242277675433	1.931079074769356	0.2343787803817408	0.07815942277644208	0.004368193093230928	0.8993447247118667	-8.017094524190673	-0.1247334675901118	0.26433408101192524	0.30929954259050507	3.233111797142044	0.8993447247118667	1.685823185276624	0.6833581628536369
048.NoAvocado	21.250460501239722	0.7594439111038169	21.250460501239722	21.250460501239722	0.20555369320175235	0.20555369320175235	0.20555369320175235	1.442739894223903	1.442739894223903	18.14333127511401	-0.560186112638316	-0.560186112638316	0.34520609282079134	0.34520609282079134	0.34520609282079134	0.34520609282079134	1.442739894223903	-0.560186112638316	1.442739894223903	1.442739894223903	0.01687908133931879	0.6931256313099547	1.442739894223903	1.442739894223903	0.8275515056082616	0.027955818845111433	-9.005861539039229	1.817601588599237	-8.118792429468755	-8.118792429468755	0.03666500745996889	1.817601588599237	1.442739894223903	-0.012052983593635335	0.42460431097754836	-0.44240983201723383	-2.2359738921922907	-0.44240983201723383	5.531282247672276	-6.534601132653429	-6.534601132653429	-5.773616367703474	-5.773616367703474	-3.6466158968696103	-3.6466158968696103	4.347865685141303	-9.005861539039229	4.347865685141303	-0.6608232248977036	0.0182393462268236	0.09046680435283086	1.442739894223903	5.531282247672276	0.18078990643097792	0.38807211755703735	-1.6515705427307796	-0.6054842794341414	1.442739894223903	-8.118792429468755	1.0705829507754312
050.Avocado	9.511487668175679	1.353025876592309	9.511487668175679	9.511487668175679	0.02805158064890819	0.02805158064890819	0.02805158064890819	0.3192141405457184	0.3192141405457184	15.085442596986555	0.9673501554891503	0.9673501554891503	0.07643892101593976	0.07643892101593976	0.07643892101593976	0.07643892101593976	0.3192141405457184	0.9673501554891503	0.3192141405457184	0.3192141405457184	-0.11653651804829901	3.1326933020273837	0.3192141405457184	0.3192141405457184	0.7074823356970932	1.3031260996616854	0.4919446371290952	3.647039239005255	1.34126216514891	1.34126216514891	0.06599905019565701	3.647039239005255	0.3192141405457184	-0.0026659787609074866	2.9658638746385027	0.18006916580516316	5.54924276501128	0.18006916580516316	57.85901740409058	0.5811739347830094	0.5811739347830094	0.592676793788711	0.592676793788711	0.2970681779556449	0.2970681779556449	1.3798134317473096	0.4919446371290952	1.3798134317473096	0.07893235677775542	-0.03377548662855596	-0.03807885928477066	0.3192141405457184	57.85901740409058	0.017283390642740173	0.4079306046804909	1.4449430659965354	0.6920687904822942	0.3192141405457184	1.34126216514891	0.9612437991145157
056.Avocado	3.091441109643299	-0.11636126361979139	3.091441109643299	3.091441109643299	-0.38971188380190935	-0.38971188380190935	-0.38971188380190935	1.4242135190429737	1.4242135190429737	25.74525283484147	1.3377622188860436	1.3377622188860436	0.03501134759996627	0.03501134759996627	0.03501134759996627	0.03501134759996627	1.4242135190429737	1.3377622188860436	1.4242135190429737	1.4242135190429737	0.00607471800703467	0.7021419096428521	1.4242135190429737	1.4242135190429737	0.8957623176422744	0.03675082068735671	2.694933446777	-0.2677526336552631	7.903358475235554	7.903358475235554	0.021226080243065312	-0.2677526336552631	1.4242135190429737	0.018398148395427912	3.386374595865471	0.2108187170984104	4.775928941565899	0.2108187170984104	57.6506186240722	2.2076219982715606	2.2076219982715606	2.5346629506166694	2.5346629506166694	1.4679008401645408	1.4679008401645408	0.9230227388490413	2.694933446777	0.9230227388490413	-1.5655261372160014	-0.011752054442313952	0.10792175655200915	1.4242135190429737	57.6506186240722	0.017345867639700342	0.36883602444474506	0.8278379256635875	1.2079659182060414	1.4242135190429737	7.903358475235554	1.024392362580891
060.NoAvocado	-1.8734868849251025	-0.4393763210119959	-1.8734868849251025	-1.8734868849251025	-0.283946733237221	-0.283946733237221	-0.283946733237221	1.3080789907448345	1.3080789907448345	5.4291076268741	1.2122810743934702	1.2122810743934702	0.22895669083309078	0.22895669083309078	0.22895669083309078	0.22895669083309078	1.3080789907448345	1.2122810743934702	1.3080789907448345	1.3080789907448345	0.01944338008673605	0.764479826581871	1.3080789907448345	1.3080789907448345	0.6635619957251617	0.05117783391111627	6.824138604079165	-3.188753304679785	3.168145714276769	3.168145714276769	0.07224842314616432	-3.188753304679785	1.3080789907448345	-0.02696366226004457	1.0771719446408303	-0.2617574607553213	-3.7299869433040183	-0.2617574607553213	624.3365082364223	3.1746254531136544	3.1746254531136544	4.392050160806396	4.392050160806396	1.5866862933182406	1.5866862933182406	0.7399992149544	6.824138604079165	0.7399992149544	-0.302958135286043	0.08900128142981331	0.04991872475846152	1.3080789907448345	624.3365082364223	0.0016017003439775176	0.01801175011857292	2.841146170894372	0.3519706272927194	1.3080789907448345	3.168145714276769	1.2049619103859208
063.Avocado	8.225611631122959	0.5691670527683945	8.225611631122959	8.225611631122959	-0.006417231488983564	-0.006417231488983564	-0.006417231488983564	-0.34088534628600414	-0.34088534628600414	-21.2253419095103	-2.3014405293134024	-2.3014405293134024	0.3427195882359275	0.3427195882359275	0.3427195882359275	0.3427195882359275	-0.34088534628600414	-2.3014405293134024	-0.34088534628600414	-0.34088534628600414	0.7443029749380128	-2.9335376568548535	-0.34088534628600414	-0.34088534628600414	-0.3181551027123376	-0.2949123964333795	11.971137954626474	3.8361773130921546	3.5191071299755143	3.5191071299755143	0.07920210345752107	3.8361773130921546	-0.34088534628600414	0.0450644291248935	1.633623134724624	0.23754847864717865	4.237486852681333	0.23754847864717865	9.376352613521078	3.785531068671827	3.785531068671827	1.0262605728960947	1.0262605728960947	0.7755590790524358	0.7755590790524358	0.47289547172452245	11.971137954626474	0.47289547172452245	-0.4347676248592685	-0.10365175911955396	1.459923568589286	-0.34088534628600414	9.376352613521078	0.10665127915069658	1.9168023377600119	2.103760517587186	0.4753392753785993	-0.34088534628600414	3.5191071299755143	1.5393534341668857
064.NoAvocado	8.393948180154142	0.08291350623334716	8.393948180154142	8.393948180154142	-0.6465215496058591	-0.6465215496058591	-0.6465215496058591	0.6014151169647436	0.6014151169647436	4.608620094317983	-0.2425355860120212	-0.2425355860120212	-0.5304760505175491	-0.5304760505175491	-0.5304760505175491	-0.5304760505175491	0.6014151169647436	-0.2425355860120212	0.6014151169647436	0.6014151169647436	0.03235654520665208	1.662745035487065	0.6014151169647436	0.6014151169647436	0.3732350382080221	0.006301074076018387	2.5434597349859556	-1.1196789287330908	-1.4209388567167058	-1.4209388567167058	0.04647151140748793	-1.1196789287330908	0.6014151169647436	0.7083334843519695	2.1731318693099233	0.9272857517883732	1.1055454527775712	0.9272857517883732	6.612924966772673	3.016204032030259	3.016204032030259	3.501695057051693	3.501695057051693	2.093299488123913	2.093299488123913	3.5086492856619214	2.5434597349859556	3.5086492856619214	0.27063671041701753	2.6172853019847735	0.545733627443946	0.6014151169647436	6.612924966772673	0.15121901503867102	0.8652317334241763	0.03945005429978718	25.348507568604152	0.6014151169647436	-1.4209388567167058	-0.03220863973296657
071.Avocado	10.253892075307512	-0.0008487054540546273	10.253892075307512	10.253892075307512	-14.454687567173277	-14.454687567173277	-14.454687567173277	2.003030635267482	2.003030635267482	-199.2451388719348	1.8127009821037665	1.8127009821037665	0.013152578994802355	0.013152578994802355	0.013152578994802355	0.013152578994802355	2.003030635267482	1.8127009821037665	2.003030635267482	2.003030635267482	-0.39256559454538853	0.49924348753980063	2.003030635267482	2.003030635267482	2.4632107529967775	0.9516439484978885	1.0078235166547895	1623.672281147839	-39.0696912635632	-39.0696912635632	0.22953347772002897	1623.672281147839	2.003030635267482	0.11258132093940613	0.7595782562259965	3.619063840914396	0.30007218819073705	3.619063840914396	1.3588093396304624	1.021693698332534	1.021693698332534	1.722246148682555	1.722246148682555	1.0336162521834886	1.0336162521834886	1.9392739594500574	1.0078235166547895	1.9392739594500574	-11.45423610024892	-0.00982879346593524	-35.52053940375504	2.003030635267482	1.3588093396304624	0.735938421112087	2.415592500186102	-0.00307896363698044	-324.7846086875864	2.003030635267482	-39.0696912635632	0.5129260160124118
073.Avocado	21.469135484468232	5.943932485059303	21.469135484468232	21.469135484468232	0.7263918974727088	0.7263918974727088	0.7263918974727088	2.7175871151149478	2.7175871151149478	5.6881481609565165	0.8723733931226253	0.8723733931226253	-1.1448659409802522	-1.1448659409802522	-1.1448659409802522	-1.1448659409802522	2.7175871151149478	0.8723733931226253	2.7175871151149478	2.7175871151149478	0.0005993935661925263	0.3679734844333416	2.7175871151149478	2.7175871151149478	1.2214770704391826	0.013982977877916072	1.8678707342788698	0.6030523707657072	0.38640971515707173	0.38640971515707173	0.1311514738176915	0.6030523707657072	2.7175871151149478	0.016479342521201777	3.6357231227853095	15.483879924671541	0.0648806524558214	15.483879924671541	2.0317503038294342	1.4571389184637593	1.4571389184637593	1.3722343794354082	1.3722343794354082	1.8577799428303006	1.8577799428303006	1.0619264559377044	1.8678707342788698	1.0619264559377044	0.3490022130871631	0.047218447056340214	0.07189517608578519	2.7175871151149478	2.0317503038294342	0.4921864650962297	0.8750630010685253	0.0818797215571032	12.213036158196953	2.7175871151149478	0.38640971515707173	0.729993319286356
086.NoAvocado	3.500247719309883e-05	0.271889146876105	3.500247719309883e-05	3.500247719309883e-05	0.144102503833379	0.144102503833379	0.144102503833379	1.2937368809660308	1.2937368809660308	-0.23954359583415746	-0.06106058738861381	-0.06106058738861381	-6.942512889077312	-6.942512889077312	-6.942512889077312	-6.942512889077312	1.2937368809660308	-0.06106058738861381	1.2937368809660308	1.2937368809660308	-0.03214998984376493	0.7729546979083582	1.2937368809660308	1.2937368809660308	2.762246842093323	0.874797428880159	1.087806675392656	7.136951507592163	-0.7429660326653845	-0.7429660326653845	0.4408484017127177	7.136951507592163	1.2937368809660308	0.15760215330761967	1.31754087653475	0.4626427375944032	2.100761581124429	0.4626427375944032	-67.05411512767068	0.6502912110762495	0.6502912110762495	1.4551666489687614	1.4551666489687614	2.1317278072468415	2.1317278072468415	4.142792776966275	1.087806675392656	4.142792776966275	-1.236997344099972	-0.12740702642517762	-2.059689275025178	1.2937368809660308	-67.05411512767068	-0.014913327811365569	4.69246403657206	0.06118893693853262	16.342823556561385	1.2937368809660308	-0.7429660326653845	-0.6279030196816328
094.Avocado	-110.48346316748857	-5.946278801257414	-110.48346316748857	-110.48346316748857	-0.07914520865266843	-0.07914520865266843	-0.07914520865266843	2.803578106091268	2.803578106091268	-0.8387105882408921	0.18259201236434702	0.18259201236434702	-1.8395473742340425	-1.8395473742340425	-1.8395473742340425	-1.8395473742340425	2.803578106091268	0.18259201236434702	2.803578106091268	2.803578106091268	3.367218795727989	0.3566870485353426	2.803578106091268	2.803578106091268	2.464471532748257	1.0881577546628176	0.9590648712436312	1.9524339403165447	64.23780718395702	64.23780718395702	0.47197995179947805	1.9524339403165447	2.803578106091268	0.04238736389536438	3.298426412279307	0.28728769456316183	3.533689144448748	0.28728769456316183	14.259104137396163	0.929019279083797	0.929019279083797	1.233632526273155	1.233632526273155	0.8199043293182064	0.8199043293182064	4.255581260027044	0.9590648712436312	4.255581260027044	-0.8968941368793685	-0.04726016388382907	1.7140919604059806	2.803578106091268	14.259104137396163	0.07013063305831278	0.9354354473729224	-0.014427875074199216	-69.31027575836579	2.803578106091268	64.23780718395702	-0.22336571426754648
096.Avocado	33.06830419824073	-0.2244041176516998	33.06830419824073	33.06830419824073	-4.205054304351559	-4.205054304351559	-4.205054304351559	0.049917910444710605	0.049917910444710605	5.487695501910354	2.1734626436556894	2.1734626436556894	-0.00028244701259650925	-0.00028244701259650925	-0.00028244701259650925	-0.00028244701259650925	0.049917910444710605	2.1734626436556894	0.049917910444710605	0.049917910444710605	0.1394870427052159	20.032889820330247	0.049917910444710605	0.049917910444710605	0.04772950587143191	0.6649398185075607	0.07954460044272535	0.000711112764206198	0.9222070063994198	0.9222070063994198	0.20447339650337024	0.000711112764206198	0.049917910444710605	0.09815582130756055	1.0968598423887832	1.9780949365416014	0.5384255083631905	1.9780949365416014	6.757631242474197	0.05745925593915264	0.05745925593915264	0.07451713759562392	0.07451713759562392	0.04361024253270242	0.04361024253270242	1.1776936533939335	0.07954460044272535	1.1776936533939335	-16.7642568906228	-0.005855065449543706	1.0541589971261047	0.049917910444710605	6.757631242474197	0.14798084774360462	4.952064311670594	-0.0002922375443011135	-3421.8738129335893	0.049917910444710605	0.9222070063994198	0.7597022490328038
097.NoAvocado	9.024231127757776	-0.3514374145914741	9.024231127757776	9.024231127757776	0.11707216331922071	0.11707216331922071	0.11707216331922071	2.341464321885202	2.341464321885202	2602.3894959750937	-2.034227805821801	-2.034227805821801	-0.17300260495839503	-0.17300260495839503	-0.17300260495839503	-0.17300260495839503	2.341464321885202	-2.034227805821801	2.341464321885202	2.341464321885202	0.08826997056183924	0.4270831678506474	2.341464321885202	2.341464321885202	1.7191518007901612	-0.005463715255637044	-2.490332837455947	26.295157482773824	0.3140543298219217	0.3140543298219217	-0.20332606694009495	26.295157482773824	2.341464321885202	3.24785341591455	3.547358247563654	-1.5506520287533296	-0.6386048605028258	-1.5506520287533296	35.82716981364125	-1.3800419209269699	-1.3800419209269699	-1.1811192922921794	-1.1811192922921794	-0.9182249549519895	-0.9182249549519895	0.6655913445827687	-2.490332837455947	0.6655913445827687	-3.481776868246525	-0.9328149214657222	-0.11114605550459102	2.341464321885202	35.82716981364125	0.02791177771511409	25.221223685910413	-0.027656533153162584	-36.157821895534575	2.341464321885202	0.3140543298219217	0.9752546297529857
099.Avocado	9.550013992957375	-0.9954025487120288	9.550013992957375	9.550013992957375	0.06074672589498992	0.06074672589498992	0.06074672589498992	0.6641497447996824	0.6641497447996824	17.039444971307276	1.3907763529786166	1.3907763529786166	-0.15154125758793527	-0.15154125758793527	-0.15154125758793527	-0.15154125758793527	0.6641497447996824	1.3907763529786166	0.6641497447996824	0.6641497447996824	0.016511576352752192	1.5056845354982635	0.6641497447996824	0.6641497447996824	0.48394585211618213	0.018494801129280362	1.2934861431739753	1.2465287623903538	-1.918879541931607	-1.918879541931607	0.6282500590946072	1.2465287623903538	0.6641497447996824	0.11255109824874784	1.8336495020651906	11.185069496008012	0.09060221941854965	11.185069496008012	1.0634394219372312	1.492341264963921	1.492341264963921	0.819942230385611	0.819942230385611	1.9814612749249478	1.9814612749249478	1.310110167258502	1.2934861431739753	1.310110167258502	0.5316564956873129	0.21169890551839202	0.16253209910528066	0.6641497447996824	1.0634394219372312	0.9403450533913199	1.6681525207154508	0.061161973024059006	16.350028466325547	0.6641497447996824	-1.918879541931607	-6.086975314464987
102.Avocado	29.635997344707437	0.1833279448337593	29.635997344707437	29.635997344707437	0.003003320574794783	0.003003320574794783	0.003003320574794783	2.9984085662509044	2.9984085662509044	-2.3712187804583036	-2.5312906319915434	-2.5312906319915434	-0.33177573230793755	-0.33177573230793755	-0.33177573230793755	-0.33177573230793755	2.9984085662509044	-2.5312906319915434	2.9984085662509044	2.9984085662509044	0.004025397340141717	0.33351025315751476	2.9984085662509044	2.9984085662509044	-1.4314508589861914	0.04209232411307324	1.934070085688807	-2640.4034080857336	-1.3136938985324587	-1.3136938985324587	0.2366408584316937	-2640.4034080857336	2.9984085662509044	-0.0004627787547351721	0.7578867296468673	0.720357874296109	1.387412641207931	0.720357874296109	28.809241045508415	2.5671686900846944	2.5671686900846944	2.462678380827905	2.462678380827905	1.1157825108853061	1.1157825108853061	1.0718719340281981	1.934070085688807	1.0718719340281981	0.00880352316281121	-0.05256744898339019	-0.00023210803266228848	2.9984085662509044	28.809241045508415	0.03471108448918712	-0.03970547801890563	2.02370481944703	0.4941432121870651	2.9984085662509044	-1.3136938985324587	0.6326999436531437
113.Avocado	2.146082608600739	0.018523062214035442	2.146082608600739	2.146082608600739	0.03682510489704686	0.03682510489704686	0.03682510489704686	1.677907660980419	1.677907660980419	-14.84829181197869	2.82186099480526	2.82186099480526	0.10854820591971887	0.10854820591971887	0.10854820591971887	0.10854820591971887	1.677907660980419	2.82186099480526	1.677907660980419	1.677907660980419	0.11045639078885562	0.5959803529448632	1.677907660980419	1.677907660980419	0.8029527746499574	0.03830661988950217	-0.6088441922582561	4.6250129159398385	-2.2145122838738294	-2.2145122838738294	0.30805946036945037	4.6250129159398385	1.677907660980419	0.013797654254541648	1.779693802342916	-2.8264561567285327	-0.3568663414679384	-2.8264561567285327	-31.040117715382365	-0.8323973294521549	-0.8323973294521549	-0.65098668191006	-0.65098668191006	-0.35294161393711565	-0.35294161393711565	1.270698884923426	-0.6088441922582561	1.270698884923426	0.2134131138880627	0.06465232620043516	-0.012919838133117433	1.677907660980419	-31.040117715382365	-0.032216372668729794	0.8543743042660289	0.036233878794683316	27.598480573013685	1.677907660980419	-2.2145122838738294	0.029586147862844313
114.NoAvocado	20.53555010213814	1.288809655443025	20.53555010213814	20.53555010213814	0.00164130743419158	0.00164130743419158	0.00164130743419158	-1.0877785467649193	-1.0877785467649193	-32.15694806987051	-3.1358709289358497	-3.1358709289358497	0.25571493849294874	0.25571493849294874	0.25571493849294874	0.25571493849294874	-1.0877785467649193	-3.1358709289358497	-1.0877785467649193	-1.0877785467649193	-0.005468019748843285	-0.9193047637996035	-1.0877785467649193	-1.0877785467649193	-0.9036266271418248	-0.7772191192258202	-0.7495364741110506	-1.3842624619232657	-1.7387805446168827	-1.7387805446168827	-0.4751858000631702	-1.3842624619232657	-1.0877785467649193	0.0022233437442065605	-0.9666132140173702	-0.12637254006656864	-7.894414911995798	-0.12637254006656864	-20.40715273263292	2.692065935118105	2.692065935118105	4.250615134015839	4.250615134015839	1.6401257870283663	1.6401257870283663	1.8802565080015872	-0.7495364741110506	1.8802565080015872	-0.012537755683819702	-0.17733187663529315	6.218548531063258	-1.0877785467649193	-20.40715273263292	-0.04900242640909468	1.874586681518268	0.38966172062383747	2.566328553903186	-1.0877785467649193	-1.7387805446168827	0.8319864645340563
117.Avocado	3.8921418143799063	-0.0660538025763998	3.8921418143799063	3.8921418143799063	0.10171637008929106	0.10171637008929106	0.10171637008929106	4.204306422975743	4.204306422975743	431.1287576080388	0.7007661805234401	0.7007661805234401	-1.395929037218251	-1.395929037218251	-1.395929037218251	-1.395929037218251	4.204306422975743	0.7007661805234401	4.204306422975743	4.204306422975743	-0.08070906688144468	0.2378513598664427	4.204306422975743	4.204306422975743	-171.6978233541247	0.04922153274645426	-3.096228336743799	3.35440869067023	-10.876928623044824	-10.876928623044824	0.19048791716543817	3.35440869067023	4.204306422975743	-0.040298175224803494	1.108990793772179	-0.4269021736530092	-2.0779172708443023	-0.4269021736530092	-124313.21033768078	-0.22010401173022634	-0.22010401173022634	-0.8644171345557603	-0.8644171345557603	-0.3802899080446409	-0.3802899080446409	1.2852318894624382	-3.096228336743799	1.2852318894624382	34.94323646770519	-0.0011532467881745121	-0.2697196859676386	4.204306422975743	-124313.21033768078	-8.044197372778236e-06	-1.292901941386181	-0.04831973669943446	-20.695477010157305	4.204306422975743	-10.876928623044824	0.3439023955391337
118.Avocado	-17.359659633642373	-1.4812099393689593	-17.359659633642373	-17.359659633642373	1.0976517090297595	1.0976517090297595	1.0976517090297595	-0.537880944299894	-0.537880944299894	-10.58765015345994	0.5839924505643732	0.5839924505643732	0.019120882068479287	0.019120882068479287	0.019120882068479287	0.019120882068479287	-0.537880944299894	0.5839924505643732	-0.537880944299894	-0.537880944299894	-0.0271844875942253	-1.8591474760304074	-0.537880944299894	-0.537880944299894	-1.0362543908653405	-0.04239844775122126	-0.4145773432263344	67.77039125219056	-0.6579366119150448	-0.6579366119150448	-0.8627380115556078	67.77039125219056	-0.537880944299894	-0.17437409216767238	0.929838912304735	0.5620180931645156	1.5856627529074983	0.5620180931645156	44.61419862324046	-1.2318313592474037	-1.2318313592474037	-1.018442640430278	-1.018442640430278	-1.80521870606195	-1.80521870606195	2.925678031411844	-0.4145773432263344	2.925678031411844	0.5134919856764322	-0.33958483682655005	-0.027013012954465034	-0.537880944299894	44.61419862324046	0.022414388935792274	1.6000645949483232	0.14400246455567867	6.944325592520323	-0.537880944299894	-0.6579366119150448	0.31078296061969063
