key	MAR03989	MAR08582	MAR08587	MAR08589	MAR04087	MAR04089	MAR04091	MAR04046	MAR04406	MAR04518	MAR04519	MAR04520	MAR04646	MAR04648	MAR04649	MAR04650	MAR04808	MAR08755	MAR04034	MAR04194	MAR03831	MAR03890	MAR03892	MAR09802	MAR03903	MAR04690	MAR06780	MAR03816	MAR04776	MAR04777	MAR08416	MAR08426	MAR08607	MAR03883	MAR04284	MAR04788	MAR04789	MAR04791	MAR07703	MAR03747	MAR03744	MAR03777	MAR03778	MAR06923	MAR03765	MAR03940	MAR06768	MAR08539	MAR04302	MAR04323	MAR04174	MAR04300	MAR07706	MAR08779	MAR00622	MAR00648	MAR00649	MAR04260	MAR01649	MAR11305	MAR04574F	MAR06602F	MAR06603F	MAR03827F	MAR03829F	MAR04693F	MAR03807F	MAR03845F	MAR04582F	MAR04792F	MAR07702F	MAR06725F	MAR03912F	MAR08684F	MAR04330F	MAR04408F	MAR04410F	MAR04652F	MAR08743F	MAR01616F	MAR02027F	MAR03263F	MAR04783F	MAR04807F	MAR12742F	MAR12751F	MAR13004F	MAR04574B	MAR06602B	MAR06603B	MAR03827B	MAR03829B	MAR04693B	MAR03807B	MAR03845B	MAR04582B	MAR04792B	MAR07702B	MAR06725B	MAR03912B	MAR08684B	MAR04330B	MAR04408B	MAR04410B	MAR04652B	MAR08743B	MAR01616B	MAR02027B	MAR03263B	MAR04783B	MAR04807B	MAR12742B	MAR12751B	MAR13004B
041.NoAvocado	7053.5588103168475	-1781.9896733394658	7053.5588103168475	7053.5588103168475	-15.912761047728988	-15.912761047728988	-15.912761047728988	-618.6200066088068	-618.6200066088068	91.64890332024714	50.42359652153405	50.42359652153405	-77.9383906296365	-77.9383906296365	-77.9383906296365	-77.9383906296365	-618.6200066088068	50.42359652153405	-618.6200066088068	-618.6200066088068	-416.79637939880473	618.6200066088068	-618.6200066088068	-618.6200066088068	-1050.803620481936	145.38195654896242	-57.744201896586375	-42.6171311566946	13316.93467620482	13316.93467620482	29.841332798070006	-42.6171311566946	-618.6200066088068	-21.620141866677255	845.7514663226428	-1807.185410205138	1804.012444992336	-1807.185410205138	2704.3430705084907	-30.589748675065564	-30.589748675065564	-7.754759273281536	-7.754759273281536	31.41536085263614	31.41536085263614	9.099822091704546	-57.744201896586375	9.099822091704546	-23.650616065588316	2.0304741989110617	-432.6667454582747	-618.6200066088068	2704.3430705084907	-2704.3430705084907	-55.07432015091098	54.02703404256348	-54.02703404256348	-618.6200066088068	13316.93467620482	-2352.5512840117863	35.65556049518694	-8.065951364105707	-8.065951364105707	-484.191017920893	-484.191017920893	-145.38195654896242	7.220859830035899	918.9481314716637	-990.3252245994198	-918.9481314716637	-2704.3430705084907	-48.64437980488183	-72.48505490055021	-72.48505490055021	51.52427246261829	-2.6474386393973717	-2.6474386393973717	13296.87814375108	13296.87814375108	-48.64437980488183	-23.650616065588316	-8.065951364105707	0.0	0.0	0.0	0.0	0.0	-35.65556049518694	8.065951364105707	8.065951364105707	484.191017920893	484.191017920893	145.38195654896242	-7.220859830035899	-918.9481314716637	990.3252245994198	918.9481314716637	2704.3430705084907	48.64437980488183	72.48505490055021	72.48505490055021	-51.52427246261829	2.6474386393973717	2.6474386393973717	-13296.87814375108	-13296.87814375108	48.64437980488183	23.650616065588316	8.065951364105707	0.0	0.0	0.0	0.0	0.0
046.Avocado	14325.485487459122	-1774.6111750194257	14325.485487459122	14325.485487459122	12.763452476838545	12.763452476838545	12.763452476838545	-340.16573575290226	-340.16573575290226	114.93590784171897	-85.38856732422477	-85.38856732422477	-142.63290134458714	-142.63290134458714	-142.63290134458714	-142.63290134458714	-340.16573575290226	-85.38856732422477	-340.16573575290226	-340.16573575290226	292.1917105492916	340.16573575290226	-340.16573575290226	-340.16573575290226	-59.31859296478696	-37.52215943677565	60.226970062870336	-4.714577054554989	238.36453823806983	238.36453823806983	-120.51765181623381	-4.714577054554989	-340.16573575290226	-13.70025059216701	-76.85901465611046	-2392.112783484965	2398.2858476002802	-2392.112783484965	2350.8051453316857	108.3212146722678	108.3212146722678	147.92309120803282	147.92309120803282	14.356293861656738	14.356293861656738	-0.3513695002931314	60.226970062870336	-0.3513695002931314	-4.084022130412122	-9.616228461754886	292.79961016528046	-340.16573575290226	2350.8051453316857	-2350.8051453316857	85.26407574804068	-93.34459767870185	93.34459767870185	-340.16573575290226	238.36453823806983	-8095.758937884311	160.3544807973836	21.924774860220936	21.924774860220936	389.30403512184193	389.30403512184193	37.52215943677565	109.98080916314028	10.131322816949066	-41.14218631288291	-10.131322816949066	-2350.8051453316857	59.875600562577205	98.19980608799885	98.19980608799885	-96.50442495656148	-17.934956122699177	-17.934956122699177	201.81627301999052	201.81627301999052	59.875600562577205	-4.084022130412122	21.924774860220936	0.0	0.0	0.0	0.0	0.0	-160.3544807973836	-21.924774860220936	-21.924774860220936	-389.30403512184193	-389.30403512184193	-37.52215943677565	-109.98080916314028	-10.131322816949066	41.14218631288291	10.131322816949066	2350.8051453316857	-59.875600562577205	-98.19980608799885	-98.19980608799885	96.50442495656148	17.934956122699177	17.934956122699177	-201.81627301999052	-201.81627301999052	-59.875600562577205	4.084022130412122	-21.924774860220936	0.0	0.0	0.0	0.0	0.0
047.Avocado	18562.89400390556	-509.06258290772996	18562.89400390556	18562.89400390556	-4.419732707544977	-4.419732707544977	-4.419732707544977	-203.37239483321355	-203.37239483321355	231.59161807225962	70.69516331817982	70.69516331817982	-178.80645864314252	-178.80645864314252	-178.80645864314252	-178.80645864314252	-203.37239483321355	70.69516331817982	-203.37239483321355	-203.37239483321355	-1255.8708428802236	203.37239483321355	-203.37239483321355	-203.37239483321355	-1490.0893948382607	-1793.2339024080402	1142.5144497699157	-63.54672906375378	115.60767809692703	115.60767809692703	-1723.697873958181	-63.54672906375378	-203.37239483321355	-414.65676729038677	309.64612399145796	1100.9624224819427	-1093.2246141889102	1100.9624224819427	-507.84320020977407	1176.7296265694838	1176.7296265694838	1345.083478533384	1345.083478533384	936.5507921068698	936.5507921068698	325.26037037027095	1142.5144497699157	325.26037037027095	-25.276307918467793	-389.380459371919	-1281.0963716926822	-203.37239483321355	-507.84320020977407	507.84320020977407	-310.741293622154	-77.11897292191728	77.11897292191728	-203.37239483321355	115.60767809692703	-6226.7807883548885	129.971442221548	-66.52284568956891	-66.52284568956891	530.3948197351397	530.3948197351397	1793.2339024080402	1832.9688312017743	219.30688681567676	-704.2420491595411	-219.30688681567676	507.84320020977407	1467.7748201401869	1784.0977035286865	1784.0977035286865	-1811.4911914278218	-18.688616124246153	-18.688616124246153	253.32928097032678	253.32928097032678	1467.7748201401869	-25.276307918467793	-66.52284568956891	0.0	0.0	0.0	0.0	0.0	-129.971442221548	66.52284568956891	66.52284568956891	-530.3948197351397	-530.3948197351397	-1793.2339024080402	-1832.9688312017743	-219.30688681567676	704.2420491595411	219.30688681567676	-507.84320020977407	-1467.7748201401869	-1784.0977035286865	-1784.0977035286865	1811.4911914278218	18.688616124246153	18.688616124246153	-253.32928097032678	-253.32928097032678	-1467.7748201401869	25.276307918467793	66.52284568956891	0.0	0.0	0.0	0.0	0.0
048.NoAvocado	31757.94281489889	-377.2539648899849	31757.94281489889	31757.94281489889	-5.323243560827314	-5.323243560827314	-5.323243560827314	517.5128191423678	517.5128191423678	-69.30363700122726	-204.278146756695	-204.278146756695	48.026669331656265	48.026669331656265	48.026669331656265	48.026669331656265	517.5128191423678	-204.278146756695	517.5128191423678	517.5128191423678	-854.2647549565888	-517.5128191423678	517.5128191423678	517.5128191423678	-351.4187016316639	-1639.2549389763328	1873.6554006482947	20.242521105579875	225.01531501013622	225.01531501013622	-1624.567766594498	20.242521105579875	517.5128191423678	115.6500314782796	173.09040191860754	-411.95159071168547	413.32891774357813	-411.95159071168547	233.9660294057086	1944.4719331346823	1944.4719331346823	1978.4868529114983	1978.4868529114983	2148.855681643289	2148.855681643289	-144.18734235556235	1873.6554006482947	-144.18734235556235	3.4615864525657782	112.18844502571382	-790.3220628881596	517.5128191423678	233.9660294057086	-233.9660294057086	69.92665405290809	117.58668090980325	-117.58668090980325	517.5128191423678	225.01531501013622	2251.2726508421547	25.621242061751502	20.465680622282907	20.465680622282907	817.4681005155369	817.4681005155369	1639.2549389763328	1636.5447957443587	-13.456669001542267	152.82578195011385	13.456669001542267	-233.9660294057086	1729.4680582927324	1688.4838807102417	1688.4838807102417	-1607.7901634036964	-7.966195224722901	-7.966195224722901	185.6725499580836	185.6725499580836	1729.4680582927324	3.4615864525657782	20.465680622282907	0.0	0.0	0.0	0.0	0.0	-25.621242061751502	-20.465680622282907	-20.465680622282907	-817.4681005155369	-817.4681005155369	-1639.2549389763328	-1636.5447957443587	13.456669001542267	-152.82578195011385	-13.456669001542267	233.9660294057086	-1729.4680582927324	-1688.4838807102417	-1688.4838807102417	1607.7901634036964	7.966195224722901	7.966195224722901	-185.6725499580836	-185.6725499580836	-1729.4680582927324	-3.4615864525657782	-20.465680622282907	0.0	0.0	0.0	0.0	0.0
050.Avocado	-587.1428829716081	-24.352573724684063	-587.1428829716081	-587.1428829716081	11.168472833146177	11.168472833146177	11.168472833146177	-271.3465927590207	-271.3465927590207	132.20827685319838	-4.77907245614216	-4.77907245614216	-130.77111474466133	-130.77111474466133	-130.77111474466133	-130.77111474466133	-271.3465927590207	-4.77907245614216	-271.3465927590207	-271.3465927590207	244.23224077359373	271.3465927590207	-271.3465927590207	-271.3465927590207	-52.60565878535128	38.567305594920256	-131.39861182047616	61.68819100981089	-9.325530765282036	-9.325530765282036	-118.8347031062432	61.68819100981089	-271.3465927590207	-121.22927453616914	283.9308665969598	-1949.0425632298354	1948.7202278978705	-1949.0425632298354	2335.997646815009	-91.69033111202744	-91.69033111202744	-87.44141934068558	-87.44141934068558	-301.0599877043214	-301.0599877043214	71.19175315387079	-131.39861182047616	71.19175315387079	3.7613553764264926	-124.99062991259564	227.0703392182721	-271.3465927590207	2335.997646815009	-2335.997646815009	-71.58529838456596	21.945322086269805	-21.945322086269805	-271.3465927590207	-9.325530765282036	-1595.9239518792456	93.60165400130418	-5.334851938098159	-5.334851938098159	345.9728207625822	345.9728207625822	-38.567305594920256	47.72756999973875	307.4545109443103	-372.1617334955264	-307.4545109443103	-2335.997646815009	-60.206858666605356	131.31557749730405	131.31557749730405	-118.90248154431013	-36.98211496503523	-36.98211496503523	-62.14342608759009	-62.14342608759009	-60.206858666605356	3.7613553764264926	-5.334851938098159	0.0	0.0	0.0	0.0	0.0	-93.60165400130418	5.334851938098159	5.334851938098159	-345.9728207625822	-345.9728207625822	38.567305594920256	-47.72756999973875	-307.4545109443103	372.16173349552645	307.4545109443103	2335.997646815009	60.206858666605356	-131.31557749730405	-131.31557749730405	118.90248154431013	36.98211496503523	36.98211496503523	62.14342608759009	62.14342608759009	60.206858666605356	-3.7613553764264926	5.334851938098159	0.0	0.0	0.0	0.0	0.0
056.Avocado	-1971.6933000282147	1052.44274569394	-1971.6933000282147	-1971.6933000282147	12.772009576174844	12.772009576174844	12.772009576174844	389.9383735615794	389.9383735615794	223.92131527451681	58.82105974480237	58.82105974480237	-224.81376995378793	-224.81376995378793	-224.81376995378793	-224.81376995378793	389.9383735615794	58.82105974480237	389.9383735615794	389.9383735615794	-538.9857827172307	-389.9383735615794	389.9383735615794	389.9383735615794	-152.34160711914706	-1261.029431382321	823.3626845125875	-55.494147223409364	95.24144898478252	95.24144898478252	-1281.3535126639608	-55.494147223409364	389.9383735615794	-191.0906179941126	368.1805285389264	-1969.2090826960557	1972.7906912077783	-1969.2090826960557	2451.9733102109235	716.1316657489454	716.1316657489454	792.6461727072036	792.6461727072036	417.2954804327702	417.2954804327702	-40.51245721643511	823.3626845125875	-40.51245721643511	5.869407116025762	-196.96002511013836	-483.75617262267275	389.9383735615794	2451.9733102109235	-2451.9733102109235	-122.87009641161609	-12.361603658793733	12.361603658793733	389.9383735615794	95.24144898478252	850.011021100494	125.11213589340431	3.049264224283675	3.049264224283675	766.8614735400479	766.8614735400479	1261.029431382321	1332.0678326460734	327.79276733741506	-589.1650121334537	-327.79276733741506	-2451.9733102109235	782.8502272961524	1311.4292528250774	1311.4292528250774	-1250.6176461627206	-12.484599027947752	-12.484599027947752	105.74364437481802	105.74364437481802	782.8502272961524	5.869407116025762	3.049264224283675	0.0	0.0	0.0	0.0	0.0	-125.11213589340431	-3.049264224283675	-3.049264224283675	-766.8614735400479	-766.8614735400479	-1261.029431382321	-1332.0678326460734	-327.79276733741506	589.1650121334537	327.79276733741506	2451.9733102109235	-782.8502272961524	-1311.4292528250774	-1311.4292528250774	1250.6176461627206	12.484599027947752	12.484599027947752	-105.74364437481802	-105.74364437481802	-782.8502272961524	-5.869407116025762	-3.049264224283675	0.0	0.0	0.0	0.0	0.0
060.NoAvocado	2300.4456129066257	1152.3306267256662	2300.4456129066257	2300.4456129066257	-13.541336805566868	-13.541336805566868	-13.541336805566868	154.78499454657378	154.78499454657378	74.6077559825901	16.014159398164153	16.014159398164153	-70.51393777058722	-70.51393777058722	-70.51393777058722	-70.51393777058722	154.78499454657378	16.014159398164153	154.78499454657378	154.78499454657378	-478.5114324620848	-154.78499454657378	154.78499454657378	154.78499454657378	-333.2148034706096	-623.5705063914135	560.8989234939152	-26.25177661553627	56.21842541602574	56.21842541602574	-609.7228134634285	-26.25177661553627	154.78499454657378	-114.05848754255943	9.072558310999	595.9894204857168	-598.9841072979268	595.9894204857168	-471.59207893228097	450.18675847857924	450.18675847857924	507.56973473874814	507.56973473874814	243.00522720241207	243.00522720241207	-33.83734698810542	560.8989234939152	-33.83734698810542	-12.879507397676564	-101.17898014488287	-463.6394704177788	154.78499454657378	-471.59207893228097	471.59207893228097	-109.06334730437537	3.6831271652846134	-3.6831271652846134	154.78499454657378	56.21842541602574	1443.476798007252	103.86607155724417	-8.275845380899414	-8.275845380899414	169.20502779524247	169.20502779524247	623.5705063914135	689.8522431436381	15.571666656273223	-165.55008994718247	-15.571666656273223	471.59207893228097	527.0615765058097	647.3200052269593	647.3200052269593	-632.8444982130212	1.058284438258319	1.058284438258319	72.65932515238785	72.65932515238785	527.0615765058097	-12.879507397676564	-8.275845380899414	0.0	0.0	0.0	0.0	0.0	-103.86607155724417	8.275845380899414	8.275845380899414	-169.20502779524247	-169.20502779524247	-623.5705063914135	-689.8522431436381	-15.571666656273223	165.5500899471825	15.571666656273223	-471.59207893228097	-527.0615765058097	-647.3200052269593	-647.3200052269593	632.8444982130212	-1.058284438258319	-1.058284438258319	-72.65932515238785	-72.65932515238785	-527.0615765058097	12.879507397676564	8.275845380899414	0.0	0.0	0.0	0.0	0.0
063.Avocado	1618.596079823364	-96.5101025419278	1618.596079823364	1618.596079823364	132.1706273119425	132.1706273119425	132.1706273119425	-863.9106974661917	-863.9106974661917	-129.9039007360861	-177.96399968272897	-177.96399968272897	81.5415806659638	81.5415806659638	81.5415806659638	81.5415806659638	-863.9106974661917	-177.96399968272897	-863.9106974661917	-863.9106974661917	-11.769772783210044	863.9106974661917	-863.9106974661917	-863.9106974661917	-909.9408488938697	284.39760062062066	-201.2805358863506	70.50548575730974	-97.99255202413309	-97.99255202413309	202.23199125630447	70.50548575730974	-863.9106974661917	-17.858492274959534	49.46263239217424	-412.02035706556217	412.86311838260565	-412.02035706556217	482.75575382853316	-161.6094422678931	-161.6094422678931	-5.6199453390144924	-5.6199453390144924	63.5583618799339	63.5583618799339	20.449453007934615	-201.2805358863506	20.449453007934615	2.781179149595469	-20.639671424555004	21.170351507322877	-863.9106974661917	482.75575382853316	-482.75575382853316	17.14535301219118	39.566069059189616	-39.566069059189616	-863.9106974661917	-97.99255202413309	17582.812806504062	58.87367644620116	50.711545881388204	50.711545881388204	-265.65705545913715	-265.65705545913715	-284.39760062062066	-306.797645323747	108.82455181494913	-65.21440045863952	-108.82455181494913	-482.75575382853316	-180.831082878416	-217.68848619890719	-217.68848619890719	286.82740696646005	-165.58824463936696	-165.58824463936696	-171.1526467061185	-171.1526467061185	-180.831082878416	2.781179149595469	50.711545881388204	0.0	0.0	0.0	0.0	0.0	-58.87367644620116	-50.711545881388204	-50.711545881388204	265.65705545913715	265.65705545913715	284.39760062062066	306.797645323747	-108.82455181494913	65.21440045863952	108.82455181494913	482.75575382853316	180.831082878416	217.68848619890719	217.68848619890719	-286.82740696646005	165.58824463936696	165.58824463936696	171.1526467061185	171.1526467061185	180.831082878416	-2.781179149595469	-50.711545881388204	0.0	0.0	0.0	0.0	0.0
064.NoAvocado	25665.20739726384	-3183.308090652587	25665.20739726384	25665.20739726384	26.885831649873698	26.885831649873698	26.885831649873698	-959.0080649070719	-959.0080649070719	-31.048817905715985	-203.14595658397516	-203.14595658397516	60.687794429901274	60.687794429901274	60.687794429901274	60.687794429901274	-959.0080649070719	-203.14595658397516	-959.0080649070719	-959.0080649070719	-1423.3513508115404	959.0080649070719	-959.0080649070719	-959.0080649070719	-2429.9541491913033	-1437.9063335423396	878.104522226219	-120.15030798915528	-450.04307383898424	-450.04307383898424	-1379.7787410158842	-120.15030798915528	-959.0080649070719	-4.346982203050635	226.54203404005472	-33.73526797955475	44.29223247533042	-33.73526797955475	393.7860142662163	967.2740551378236	967.2740551378236	1033.7888020189941	1033.7888020189941	755.7593934181255	755.7593934181255	406.7718589461963	878.104522226219	406.7718589461963	-28.450916140626905	24.103933937576272	-668.2013419333293	-959.0080649070719	393.7860142662163	-393.7860142662163	-2.008579061739292	-12.386644683588212	12.386644683588212	-959.0080649070719	-450.04307383898424	-8655.095581786441	122.32786172196668	-5.331103186069333	-5.331103186069333	-23.92194444699021	-23.92194444699021	1437.9063335423396	1526.1949935295816	404.7468417503253	-555.5049003276592	-404.7468417503253	-393.7860142662163	1284.8763811724152	1408.0162592008382	1408.0162592008382	-644.2793974863391	-63.92360062678861	-63.92360062678861	-311.741714731569	-311.741714731569	1284.8763811724152	-28.450916140626905	-5.331103186069333	0.0	0.0	0.0	0.0	0.0	-122.32786172196668	5.331103186069333	5.331103186069333	23.92194444699021	23.92194444699021	-1437.9063335423396	-1526.1949935295816	-404.7468417503253	555.5049003276592	404.7468417503253	393.7860142662163	-1284.8763811724152	-1408.0162592008382	-1408.0162592008382	644.2793974863391	63.92360062678861	63.92360062678861	311.741714731569	311.741714731569	-1284.8763811724152	28.450916140626905	5.331103186069333	0.0	0.0	0.0	0.0	0.0
071.Avocado	236082.74372028594	-25533.376282069697	236082.74372028594	236082.74372028594	364.0799186935247	364.0799186935247	364.0799186935247	2337.053237753297	2337.053237753297	-53.51852760805805	-23.87451311838516	-23.87451311838516	52.550871117954124	52.550871117954124	52.550871117954124	52.550871117954124	2337.053237753297	-23.87451311838516	2337.053237753297	2337.053237753297	606.1726647920342	-2337.053237753297	2337.053237753297	2337.053237753297	2772.345239197525	-225.6798741822795	36.22926496661239	503.56726030581046	-11019.080103743368	-11019.080103743368	-3595.8020228804194	503.56726030581046	2337.053237753297	-2684.1540076292677	-1253.5652141626074	3112.5586487856344	-2772.0366258509894	3112.5586487856344	313.8171503649222	99.09571635945758	99.09571635945758	1957.1856010127335	1957.1856010127335	151.78608634689044	151.78608634689044	2242.9037023805568	36.22926496661239	2242.9037023805568	370.2509389404224	-3054.4049465696903	15897.098690883342	2337.053237753297	313.8171503649222	-313.8171503649222	4281.708704358944	-7328.880827839473	7328.880827839473	2337.053237753297	-11019.080103743368	-236639.04985076867	-2429.4520755988933	563.9548385829655	563.9548385829655	5102.3371213797345	5102.3371213797345	225.6798741822795	4726.421974697709	935.7847185031583	-4020.1479359068944	-935.7847185031583	-313.8171503649222	2279.132967347169	4696.774035941283	4696.774035941283	10794.761569503607	-194.43855910668555	-194.43855910668555	-10914.96288823895	-10914.96288823895	2279.132967347169	370.2509389404224	563.9548385829655	0.0	0.0	0.0	0.0	0.0	2429.4520755988933	-563.9548385829655	-563.9548385829655	-5102.3371213797345	-5102.3371213797345	-225.6798741822795	-4726.421974697709	-935.7847185031583	4020.1479359068944	935.7847185031583	313.8171503649222	-2279.132967347169	-4696.774035941283	-4696.774035941283	-10794.761569503607	194.43855910668555	194.43855910668555	10914.96288823895	10914.96288823895	-2279.132967347169	-370.2509389404224	-563.9548385829655	0.0	0.0	0.0	0.0	0.0
