key	MAR03989	MAR08582	MAR08587	MAR08589	MAR04087	MAR04089	MAR04091	MAR04046	MAR04406	MAR04518	MAR04519	MAR04520	MAR04646	MAR04648	MAR04649	MAR04650	MAR04808	MAR08755	MAR04034	MAR04194	MAR03831	MAR03890	MAR03892	MAR09802	MAR03903	MAR04690	MAR06780	MAR03816	MAR04776	MAR04777	MAR08416	MAR08426	MAR08607	MAR03883	MAR04284	MAR04788	MAR04789	MAR04791	MAR07703	MAR03747	MAR03744	MAR03777	MAR03778	MAR06923	MAR03765	MAR03940	MAR06768	MAR08539	MAR04302	MAR04323	MAR04174	MAR04300	MAR07706	MAR08779	MAR00622	MAR00648	MAR00649	MAR04260	MAR01649	MAR11305	MAR04574F	MAR06602F	MAR06603F	MAR03827F	MAR03829F	MAR04693F	MAR03807F	MAR03845F	MAR04582F	MAR04792F	MAR07702F	MAR06725F	MAR03912F	MAR08684F	MAR04330F	MAR04408F	MAR04410F	MAR04652F	MAR08743F	MAR01616F	MAR02027F	MAR03263F	MAR04783F	MAR04807F	MAR12742F	MAR12751F	MAR13004F	MAR04574B	MAR06602B	MAR06603B	MAR03827B	MAR03829B	MAR04693B	MAR03807B	MAR03845B	MAR04582B	MAR04792B	MAR07702B	MAR06725B	MAR03912B	MAR08684B	MAR04330B	MAR04408B	MAR04410B	MAR04652B	MAR08743B	MAR01616B	MAR02027B	MAR03263B	MAR04783B	MAR04807B	MAR12742B	MAR12751B	MAR13004B
073.Avocado	139.49987137329202	33.693555170775696	139.49987137329202	139.49987137329202	-0.7078337557195857	-0.7078337557195857	-0.7078337557195857	590.8930373600695	590.8930373600695	53.6275721589136	-9.519113811883145	-9.519113811883145	-139.55900376440135	-139.55900376440135	-139.55900376440135	-139.55900376440135	590.8930373600695	-9.519113811883145	590.8930373600695	590.8930373600695	-421.1219976088485	-590.8930373600695	590.8930373600695	590.8930373600695	169.51847054691598	-921.845173802681	434.3919814217163	1.5744577581248445	-83.34521428604049	-83.34521428604049	-812.3022246643976	1.5744577581248445	590.8930373600695	-112.15455388141385	295.8864562254051	383.54491247452574	-381.6657111637345	383.54491247452574	13.447315140073767	293.30590903670577	293.30590903670577	253.607305622461	253.607305622461	431.6733037716674	431.6733037716674	29.188282545811944	434.3919814217163	29.188282545811944	-3.505295521387577	-108.64925836002627	-391.07976813405037	590.8930373600695	13.447315140073767	-13.447315140073767	-14.247035150600567	-91.61621118950131	91.61621118950131	590.8930373600695	-83.34521428604049	-8044.400027988617	1.6929573471563373	76.61994764377272	76.61994764377272	513.5435462826085	513.5435462826085	921.845173802681	939.4375501813957	294.1127687419531	-408.6995492259693	-294.1127687419531	-13.447315140073767	463.58026396752825	929.5336162635832	929.5336162635832	-904.6233144166589	2.3344658622058376	2.3344658622058376	52.23424701088038	52.23424701088038	463.58026396752825	-3.505295521387577	76.61994764377272	0.0	0.0	0.0	0.0	0.0	-1.6929573471563373	-76.61994764377272	-76.61994764377272	-513.5435462826085	-513.5435462826085	-921.845173802681	-939.4375501813957	-294.1127687419531	408.6995492259693	294.1127687419531	13.447315140073767	-463.58026396752825	-929.5336162635832	-929.5336162635832	904.6233144166589	-2.3344658622058376	-2.3344658622058376	-52.23424701088038	-52.23424701088038	-463.58026396752825	3.505295521387577	-76.61994764377272	0.0	0.0	0.0	0.0	0.0
086.NoAvocado	1348.1930011316047	981.6683170524758	1348.1930011316047	1348.1930011316047	-32.35576579707906	-32.35576579707906	-32.35576579707906	67.83265598509598	67.83265598509598	-12.90653308712767	-43.34226100627153	-43.34226100627153	19.81026504237247	19.81026504237247	19.81026504237247	19.81026504237247	67.83265598509598	-43.34226100627153	67.83265598509598	67.83265598509598	126.71778320968401	-67.83265598509598	67.83265598509598	67.83265598509598	190.60336223571088	-37.40585185855883	24.11582459283727	-53.669119566093734	17.743331563788942	17.743331563788942	-167.0536129165479	-53.669119566093734	67.83265598509598	-29.11766568037593	-46.72646878225197	218.86046098535493	-213.41290811168952	218.86046098535493	-413.36446778552477	-160.66636380015512	-160.66636380015512	93.45101061623214	93.45101061623214	158.61218159990938	158.61218159990938	208.35173364144077	24.11582459283727	208.35173364144077	9.851404587372185	-38.969070267748116	375.640213202273	67.83265598509598	-413.36446778552477	413.36446778552477	127.63082642705092	-152.2714414130648	152.2714414130648	67.83265598509598	17.743331563788942	2344.895039537259	23.920018878408005	-19.22941285869438	-19.22941285869438	421.5333556434522	421.5333556434522	37.40585185855883	359.2636558628178	-228.44272279404944	142.12173870922976	228.44272279404944	413.36446778552477	232.46755823427804	303.16650110654405	303.16650110654405	-45.89314244117918	33.856241711675345	33.856241711675345	3.6162905484751833	3.6162905484751833	232.46755823427804	9.851404587372185	-19.22941285869438	0.0	0.0	0.0	0.0	0.0	-23.920018878408005	19.22941285869438	19.22941285869438	-421.5333556434522	-421.5333556434522	-37.40585185855883	-359.2636558628178	228.44272279404944	-142.12173870922976	-228.44272279404944	-413.36446778552477	-232.46755823427804	-303.16650110654405	-303.16650110654405	45.89314244117918	-33.856241711675345	-33.856241711675345	-3.6162905484751833	-3.6162905484751833	-232.46755823427804	-9.851404587372185	19.22941285869438	0.0	0.0	0.0	0.0	0.0
094.Avocado	11079.063969831232	690.311056051374	11079.063969831232	11079.063969831232	103.10884851493283	103.10884851493283	103.10884851493283	262.8322851031571	262.8322851031571	-43.189944819917656	88.19389032708186	88.19389032708186	55.941037506103264	55.941037506103264	55.941037506103264	55.941037506103264	262.8322851031571	88.19389032708186	262.8322851031571	262.8322851031571	47.46730326255188	-262.8322851031571	262.8322851031571	262.8322851031571	242.7803560849295	36.017779612299364	-17.438317991466988	7.76116030693064	229.65185519818525	229.65185519818525	-215.72815459855815	7.76116030693064	262.8322851031571	-170.84179988134275	347.00683465390443	-1254.171201116421	1261.7332708584895	-1254.171201116421	1636.3059426956586	-31.21562935070972	-31.21562935070972	77.37557857163546	77.37557857163546	-89.74215813757348	-89.74215813757348	325.89529028865053	-17.438317991466988	325.89529028865053	15.993465857980382	-186.83526573932312	14.318921302547722	262.8322851031571	1636.3059426956586	-1636.3059426956586	-11.518566029175048	-169.29310390621382	169.29310390621382	262.8322851031571	229.65185519818525	-27536.04030529056	-131.1090450818442	-17.589134133231063	-17.589134133231063	388.50860828287273	388.50860828287273	-36.017779612299364	411.3018272001681	319.5787947547017	-508.87271922391426	-319.5787947547017	-1636.3059426956586	308.45697229718354	416.99193341701204	416.99193341701204	-374.189686980325	-163.06601105364365	-163.06601105364365	165.76418235035914	165.76418235035914	308.45697229718354	15.993465857980382	-17.589134133231063	0.0	0.0	0.0	0.0	0.0	131.1090450818442	17.589134133231063	17.589134133231063	-388.50860828287273	-388.50860828287273	36.017779612299364	-411.3018272001681	-319.5787947547017	508.87271922391426	319.5787947547017	1636.3059426956586	-308.45697229718354	-416.99193341701204	-416.99193341701204	374.189686980325	163.06601105364365	163.06601105364365	-165.76418235035914	-165.76418235035914	-308.45697229718354	-15.993465857980382	17.589134133231063	0.0	0.0	0.0	0.0	0.0
096.Avocado	53879.72693900171	-2057.188902607518	53879.72693900171	53879.72693900171	425.18415394664237	425.18415394664237	425.18415394664237	-14723.323483674383	-14723.323483674383	473.8378921199029	312.8336775432856	312.8336775432856	-579.5875653520675	-579.5875653520675	-579.5875653520675	-579.5875653520675	-14723.323483674383	312.8336775432856	-14723.323483674383	-14723.323483674383	-611.4244653974883	14723.323483674383	-14723.323483674383	-14723.323483674383	-15433.858357338155	-259.1934007489691	-8951.445369292574	-45.226361119358046	-201.87112570093223	-201.87112570093223	-615.3976423821075	-45.226361119358046	-14723.323483674383	-3156.0135516642304	466.2550262467139	2780.593751971116	-2437.096383422885	2780.593751971116	2422.1770738336645	-12689.404907617727	-12689.404907617727	-9607.565135572091	-9607.565135572091	-16964.75276625561	-16964.75276625561	1467.337435810321	-8951.445369292574	1467.337435810321	363.987234027468	-3520.000785691698	38.481856180753425	-14723.323483674383	2422.1770738336645	-2422.1770738336645	13830.292216073187	-17334.867555397417	17334.867555397417	-14723.323483674383	-201.87112570093223	-118283.46348252759	-146.384451336084	229.25040958593408	229.25040958593408	63.03780093593366	63.03780093593366	259.1934007489691	1002.627243704499	1780.4523957424362	-5554.2764301081215	-1780.4523957424362	-2422.1770738336645	-7484.107933482253	794.0625400789427	794.0625400789427	-24.555944755180235	-180.797193664695	-180.797193664695	2293.996707099296	2293.996707099296	-7484.107933482253	363.987234027468	229.25040958593408	0.0	0.0	0.0	0.0	0.0	146.384451336084	-229.25040958593408	-229.25040958593408	-63.03780093593366	-63.03780093593366	-259.1934007489691	-1002.627243704499	-1780.4523957424362	5554.276430108122	1780.4523957424362	2422.1770738336645	7484.107933482253	-794.0625400789427	-794.0625400789427	24.555944755180235	180.797193664695	180.797193664695	-2293.996707099296	-2293.996707099296	7484.107933482253	-363.987234027468	-229.25040958593408	0.0	0.0	0.0	0.0	0.0
097.NoAvocado	-2473.367777240064	416.5634938709949	-2473.367777240064	-2473.367777240064	15.516299503004255	15.516299503004255	15.516299503004255	-206.90905821095794	-206.90905821095794	183.300581815729	273.5138709914918	273.5138709914918	-215.09471273495586	-215.09471273495586	-215.09471273495586	-215.09471273495586	-206.90905821095794	273.5138709914918	-206.90905821095794	-206.90905821095794	50.90505950180661	206.90905821095794	-206.90905821095794	-206.90905821095794	-151.0755791566637	363.123473975017	-506.1711287239571	-56.88792343745435	-84.91957665740055	-84.91957665740055	434.5815121144238	-56.88792343745435	-206.90905821095794	-1.423928410301421	151.5904018651922	343.85089735360987	-345.9082871810216	343.85089735360987	-131.04625945504017	-622.8453832344917	-622.8453832344917	-666.9197487780335	-666.9197487780335	-754.4637311587113	-754.4637311587113	-72.86187965445103	-506.1711287239571	-72.86187965445103	-2.6482920894649973	1.2243636791635764	62.03915001627723	-206.90905821095794	-131.04625945504017	131.04625945504017	-15.343210680221958	16.418531458869317	-16.418531458869317	-206.90905821095794	-84.91957665740055	-217.064555650486	-149.9773827199128	28.36112038550167	28.36112038550167	-305.31677278019754	-305.31677278019754	-363.123473975017	-305.3759113799401	211.73272977572813	-264.6246438294095	-211.73272977572813	131.04625945504017	-579.0330083784081	-361.7411540965451	-361.7411540965451	367.3559227964748	-12.64526977792834	-12.64526977792834	43.80811789503654	43.80811789503654	-579.0330083784081	-2.6482920894649973	28.36112038550167	0.0	0.0	0.0	0.0	0.0	149.9773827199128	-28.36112038550167	-28.36112038550167	305.31677278019754	305.31677278019754	363.123473975017	305.3759113799401	-211.73272977572813	264.6246438294095	211.73272977572813	-131.04625945504017	579.0330083784081	361.7411540965451	361.7411540965451	-367.3559227964748	12.64526977792834	12.64526977792834	-43.80811789503654	-43.80811789503654	579.0330083784081	2.6482920894649973	-28.36112038550167	0.0	0.0	0.0	0.0	0.0
099.Avocado	-1693.102654956302	395.13635366137476	-1693.102654956302	-1693.102654956302	-66.40010481985333	-66.40010481985333	-66.40010481985333	-163.0473903986998	-163.0473903986998	164.09944339827697	48.98286619629462	48.98286619629462	-200.74868954757605	-200.74868954757605	-200.74868954757605	-200.74868954757605	-163.0473903986998	48.98286619629462	-163.0473903986998	-163.0473903986998	-177.78897176758556	163.0473903986998	-163.0473903986998	-163.0473903986998	-343.82122310763873	-316.4658005231351	73.15769273910797	2.2007548997900637	51.01264496117854	51.01264496117854	-119.86298470798954	2.2007548997900637	-163.0473903986998	-33.861215363037154	145.78966516429338	295.9118801315582	-291.6174165634288	295.9118801315582	1.733184777682773	106.37321095684794	106.37321095684794	-70.8048147703098	-70.8048147703098	159.70619369207265	159.70619369207265	59.00388220435096	73.15769273910797	59.00388220435096	-3.783051900909725	-30.07816346212743	-151.39228221544818	-163.0473903986998	1.733184777682773	-1.733184777682773	25.49381305746836	-59.75656347663097	59.75656347663097	-163.0473903986998	51.01264496117854	2905.5742923708463	125.25755911581504	32.80391072213129	32.80391072213129	141.65522919236122	141.65522919236122	316.4658005231351	317.68699407396673	282.5152340514609	-324.8558152923744	-282.5152340514609	-1.733184777682773	132.16157494345893	314.35154643226093	314.35154643226093	-293.0475114078094	67.70970744662944	67.70970744662944	30.550993961054864	30.550993961054864	132.16157494345893	-3.783051900909725	32.80391072213129	0.0	0.0	0.0	0.0	0.0	-125.25755911581504	-32.80391072213129	-32.80391072213129	-141.65522919236122	-141.65522919236122	-316.4658005231351	-317.68699407396673	-282.5152340514609	324.8558152923744	282.5152340514609	1.733184777682773	-132.16157494345893	-314.35154643226093	-314.35154643226093	293.0475114078094	-67.70970744662944	-67.70970744662944	-30.550993961054864	-30.550993961054864	-132.16157494345893	3.783051900909725	-32.80391072213129	0.0	0.0	0.0	0.0	0.0
102.Avocado	-821.9273526686623	23.44060492187903	-821.9273526686623	-821.9273526686623	24.7641175798765	24.7641175798765	24.7641175798765	295.15482704867077	295.15482704867077	-100.38048398095664	-98.4975490849963	-98.4975490849963	94.02970433587879	94.02970433587879	94.02970433587879	94.02970433587879	295.15482704867077	-98.4975490849963	295.15482704867077	295.15482704867077	455.22632942847173	-295.15482704867077	295.15482704867077	295.15482704867077	752.2210295529719	-424.20918812997024	213.87679795007782	-95.13596226793659	-47.59366736262092	-47.59366736262092	-338.0534156347099	-95.13596226793659	295.15482704867077	-161.27177259797173	-42.07634230934505	-51.10129785616928	51.02669922873238	-51.10129785616928	176.39515600381637	270.34463575286696	270.34463575286696	263.0253226295706	263.0253226295706	45.95363084845246	45.95363084845246	15.35326132018119	213.87679795007782	15.35326132018119	8.39912559152585	-169.6708981894976	457.1722912413609	295.15482704867077	176.39515600381637	-176.39515600381637	-167.5975848183316	-6.552131431330613	6.552131431330613	295.15482704867077	-47.59366736262092	-5648.460541876135	10.457006588406585	-19.91992584387629	-19.91992584387629	899.9159664308663	899.9159664308663	424.20918812997024	541.4547286982677	-29.485676200007845	-230.3524797450455	29.485676200007845	-176.39515600381637	229.230059270259	451.32348814552796	451.32348814552796	-442.7436751895055	-22.998843131483923	-22.998843131483923	-25.18336904911895	-25.18336904911895	229.230059270259	8.39912559152585	-19.91992584387629	0.0	0.0	0.0	0.0	0.0	-10.457006588406585	19.91992584387629	19.91992584387629	-899.9159664308663	-899.9159664308663	-424.20918812997024	-541.4547286982677	29.485676200007845	230.35247974504549	-29.485676200007845	176.39515600381637	-229.230059270259	-451.32348814552796	-451.32348814552796	442.7436751895055	22.998843131483923	22.998843131483923	25.18336904911895	25.18336904911895	-229.230059270259	-8.39912559152585	19.91992584387629	0.0	0.0	0.0	0.0	0.0
113.Avocado	2167.1209928638827	-1855.8690795287157	2167.1209928638827	2167.1209928638827	49.46745619676525	49.46745619676525	49.46745619676525	72.06933618365893	72.06933618365893	-189.73838456591676	-114.77012507538825	-114.77012507538825	158.47001423253147	158.47001423253147	158.47001423253147	158.47001423253147	72.06933618365893	-114.77012507538825	72.06933618365893	72.06933618365893	-103.04878643450488	-72.06933618365893	72.06933618365893	72.06933618365893	-43.77522204535191	-171.54760671162157	471.363398474636	-130.4957675736293	37.97163785488395	37.97163785488395	-123.4288870187815	-130.4957675736293	72.06933618365893	135.18210017630034	-95.60156631842867	-297.980979795088	296.089688532517	-297.980979795088	80.38269184072637	392.6783965240861	392.6783965240861	452.39677798124166	452.39677798124166	683.7923294544238	683.7923294544238	-62.414527526253124	471.363398474636	-62.414527526253124	6.97082235413485	128.2112778221655	-117.34125116993216	72.06933618365893	80.38269184072637	-80.38269184072637	19.961407994900597	112.86856203045694	-112.86856203045694	72.06933618365893	37.97163785488395	-2909.8996906397897	-40.22770116907634	12.401912458212653	12.401912458212653	62.536212876963575	62.536212876963575	171.54760671162157	337.98095123803677	-81.14241912666279	94.61433460354957	81.14241912666279	-80.38269184072637	408.94887094838293	187.24288472268026	187.24288472268026	-179.87746404689574	-64.15451925384221	-64.15451925384221	13.36330026451048	13.36330026451048	408.94887094838293	6.97082235413485	12.401912458212653	0.0	0.0	0.0	0.0	0.0	40.22770116907634	-12.401912458212653	-12.401912458212653	-62.536212876963575	-62.536212876963575	-171.54760671162157	-337.98095123803677	81.14241912666279	-94.61433460354957	-81.14241912666279	80.38269184072637	-408.94887094838293	-187.24288472268026	-187.24288472268026	179.87746404689574	64.15451925384221	64.15451925384221	-13.36330026451048	-13.36330026451048	-408.94887094838293	-6.97082235413485	-12.401912458212653	0.0	0.0	0.0	0.0	0.0
114.NoAvocado	5163.214113289526	76.33192212358045	5163.214113289526	5163.214113289526	39.802865239116805	39.802865239116805	39.802865239116805	-683.7423806420725	-683.7423806420725	-287.7561380020555	-368.07275283443244	-368.07275283443244	207.71323695931835	207.71323695931835	207.71323695931835	207.71323695931835	-683.7423806420725	-368.07275283443244	-683.7423806420725	-683.7423806420725	-67.10634133475014	683.7423806420725	-683.7423806420725	-683.7423806420725	-750.4837786942081	633.1251057265367	-831.5316576580799	-49.06135534732711	28.723902853593835	28.723902853593835	525.5273002229083	-49.06135534732711	-683.7423806420725	29.365973021524912	56.3467455100909	246.2660895525578	-246.331525691999	246.2660895525578	-229.3501628401248	-223.91343283773637	-223.91343283773637	-272.4346400946486	-272.4346400946486	-139.03902844525027	-139.03902844525027	222.50917892811	-831.5316576580799	222.50917892811	-5.2845631579765	34.650536179501415	348.29322476608064	-683.7423806420725	-229.3501628401248	229.3501628401248	-25.74031847049572	33.67341731279671	-33.67341731279671	-683.7423806420725	28.723902853593835	-1627.8815554733728	48.17221106480213	64.72144762438644	64.72144762438644	-422.9862183319975	-422.9862183319975	-633.1251057265367	-334.4034730319814	57.1264883909416	-70.1135886530939	-57.1264883909416	229.3501628401248	-609.02247872997	-361.46394729839716	-361.46394729839716	771.2794430980782	-39.50335809594353	-39.50335809594353	18.60100222697247	18.60100222697247	-609.02247872997	-5.2845631579765	64.72144762438644	0.0	0.0	0.0	0.0	0.0	-48.17221106480213	-64.72144762438644	-64.72144762438644	422.9862183319975	422.9862183319975	633.1251057265367	334.4034730319814	-57.1264883909416	70.1135886530939	57.1264883909416	-229.3501628401248	609.02247872997	361.46394729839716	361.46394729839716	-771.2794430980782	39.50335809594353	39.50335809594353	-18.60100222697247	-18.60100222697247	609.02247872997	5.2845631579765	-64.72144762438644	0.0	0.0	0.0	0.0	0.0
117.Avocado	-4959.501729336358	1828.0900511708971	-4959.501729336358	-4959.501729336358	-36.8992594136539	-36.8992594136539	-36.8992594136539	409.1640022766386	409.1640022766386	54.18352352593645	-23.190670119576083	-23.190670119576083	-130.12169367135118	-130.12169367135118	-130.12169367135118	-130.12169367135118	409.1640022766386	-23.190670119576083	409.1640022766386	409.1640022766386	141.3769086327729	-409.1640022766386	409.1640022766386	409.1640022766386	539.9826591800531	-510.43103989759396	710.2461947012498	-57.957002906641506	112.21373027207835	112.21373027207835	-434.59134644108826	-57.957002906641506	409.1640022766386	107.86175280694853	-3.6361146125468338	-109.69785653620585	113.87611226921197	-109.69785653620585	76.8789486714255	2975.956890560146	2975.956890560146	1157.917073432412	1157.917073432412	1948.5576133310528	1948.5576133310528	-38.48055648924057	710.2461947012498	-38.48055648924057	4.058683073018906	103.80306973392963	166.1030239621117	409.1640022766386	76.8789486714255	-76.8789486714255	237.73609173055098	-140.5299807342919	140.5299807342919	409.1640022766386	112.21373027207835	-19888.990261954423	-48.95295801444898	76.27121531284735	76.27121531284735	667.6745675889438	667.6745675889438	510.43103989759396	619.8883023962471	66.68571505169375	-21.418236525939435	-66.68571505169375	-76.8789486714255	671.7656382120092	536.7363380255421	536.7363380255421	-501.571543626832	30.519263417301588	30.519263417301588	92.20743571670259	92.20743571670259	671.7656382120092	4.058683073018906	76.27121531284735	0.0	0.0	0.0	0.0	0.0	48.95295801444898	-76.27121531284735	-76.27121531284735	-667.6745675889438	-667.6745675889438	-510.43103989759396	-619.8883023962471	-66.68571505169375	21.418236525939435	66.68571505169375	76.8789486714255	-671.7656382120092	-536.7363380255421	-536.7363380255421	501.571543626832	-30.519263417301588	-30.519263417301588	-92.20743571670259	-92.20743571670259	-671.7656382120092	-4.058683073018906	-76.27121531284735	0.0	0.0	0.0	0.0	0.0
118.Avocado	3965.2479696190076	535.882084450679	3965.2479696190076	3965.2479696190076	-0.9443079877576253	-0.9443079877576253	-0.9443079877576253	-350.4375369546087	-350.4375369546087	78.13747470692196	-50.857798659053316	-50.857798659053316	-70.02918433433314	-70.02918433433314	-70.02918433433314	-70.02918433433314	-350.4375369546087	-50.857798659053316	-350.4375369546087	-350.4375369546087	112.57057045007035	350.4375369546087	-350.4375369546087	-350.4375369546087	-240.8461521453204	127.76379939044472	-418.2107537922402	102.3777560160353	76.98460071908488	76.98460071908488	228.3104758442094	102.3777560160353	-350.4375369546087	-71.48630915763073	-7.359409285433657	-67.73628199368412	57.121810553181945	-67.73628199368412	151.1889271921137	-222.06707991345132	-222.06707991345132	-242.91475779152432	-242.91475779152432	-190.46315028244157	-190.46315028244157	194.59229645921948	-418.2107537922402	194.59229645921948	10.056681638001166	-81.5429907956319	112.55177830683935	-350.4375369546087	151.1889271921137	-151.1889271921137	36.527034643488804	-83.37319469574449	83.37319469574449	-350.4375369546087	76.98460071908488	-8195.362866942776	96.928011445683	-0.9572903971970923	-0.9572903971970923	-12.975757981523714	-12.975757981523714	-127.76379939044472	-226.07034784666178	36.66178597603462	4.436300606110564	-36.66178597603462	-151.1889271921137	-223.61845733302073	-101.89598971230866	-101.89598971230866	125.52753628836307	-12.649349093526615	-12.649349093526615	27.571431917654877	27.571431917654877	-223.61845733302073	10.056681638001166	-0.9572903971970923	0.0	0.0	0.0	0.0	0.0	-96.928011445683	0.9572903971970923	0.9572903971970923	12.975757981523714	12.975757981523714	127.76379939044472	226.07034784666178	-36.66178597603462	-4.436300606110564	36.66178597603462	151.1889271921137	223.61845733302073	101.89598971230866	101.89598971230866	-125.52753628836307	12.649349093526615	12.649349093526615	-27.571431917654877	-27.571431917654877	223.61845733302073	-10.056681638001166	0.9572903971970923	0.0	0.0	0.0	0.0	0.0
