key	MAR03989	MAR08582	MAR08587	MAR08589	MAR04087	MAR04089	MAR04091	MAR04046	MAR04406	MAR04518	MAR04519	MAR04520	MAR04646	MAR04648	MAR04649	MAR04650	MAR04808	MAR08755	MAR04034	MAR04194	MAR03831	MAR03890	MAR03892	MAR09802	MAR03903	MAR04690	MAR06780	MAR03816	MAR04776	MAR04777	MAR08416	MAR08426	MAR08607	MAR03883	MAR04284	MAR04788	MAR04789	MAR04791	MAR07703	MAR03747	MAR03744	MAR03777	MAR03778	MAR06923	MAR03765	MAR03940	MAR06768	MAR08539	MAR04302	MAR04323	MAR04174	MAR04300	MAR07706	MAR08779	MAR00622	MAR00648	MAR00649	MAR04260	MAR01649	MAR11305	MAR04574F	MAR06602F	MAR06603F	MAR03827F	MAR03829F	MAR04693F	MAR03807F	MAR03845F	MAR04582F	MAR04792F	MAR07702F	MAR06725F	MAR03912F	MAR08684F	MAR04330F	MAR04408F	MAR04410F	MAR04652F	MAR08743F	MAR01616F	MAR02027F	MAR03263F	MAR04783F	MAR04807F	MAR12742F	MAR12751F	MAR13004F	MAR04574B	MAR06602B	MAR06603B	MAR03827B	MAR03829B	MAR04693B	MAR03807B	MAR03845B	MAR04582B	MAR04792B	MAR07702B	MAR06725B	MAR03912B	MAR08684B	MAR04330B	MAR04408B	MAR04410B	MAR04652B	MAR08743B	MAR01616B	MAR02027B	MAR03263B	MAR04783B	MAR04807B	MAR12742B	MAR12751B	MAR13004B
119.Avocado	-2234.811324876926	-83.33551755207179	-2234.811324876926	-2234.811324876926	92.04924627639703	92.04924627639703	92.04924627639703	-968.402283666494	-968.402283666494	-254.44190425299098	-234.46515790327487	-234.46515790327487	193.8929862297912	193.8929862297912	193.8929862297912	193.8929862297912	-968.402283666494	-234.46515790327487	-968.402283666494	-968.402283666494	565.8067212061599	968.402283666494	-968.402283666494	-968.402283666494	-387.74436781470627	1676.9958805869082	-1443.1968614159075	-113.91318575287565	-244.97816305877632	-244.97816305877632	1568.7316049762533	-113.91318575287565	-968.402283666494	154.45383057195485	-326.44530402875284	-535.4908512303325	529.2860354244722	-535.4908512303325	67.55137401403167	-1564.5029175410168	-1564.5029175410168	-1598.2543980052328	-1598.2543980052328	-1414.3763388957195	-1414.3763388957195	-148.5231729855527	-1443.1968614159075	-148.5231729855527	14.789119015164111	139.66471155679073	519.2195468081701	-968.402283666494	67.55137401403167	-67.55137401403167	182.2927160801165	-22.36656719590947	22.36656719590947	-968.402283666494	-244.97816305877632	4056.563308116858	-30.41515993238137	61.259792735329704	61.259792735329704	-1098.7159164189384	-1098.7159164189384	-1676.9958805869082	-1566.954083709388	-336.8744659559794	381.04239213598123	336.8744659559794	-67.55137401403167	-1591.7200344014602	-1658.3798974497017	-1658.3798974497017	1617.9354632271084	-83.40286743662942	-83.40286743662942	-240.1084928998687	-240.1084928998687	-1591.7200344014602	14.789119015164111	61.259792735329704	0.0	0.0	0.0	0.0	0.0	30.41515993238137	-61.259792735329704	-61.259792735329704	1098.7159164189384	1098.7159164189384	1676.9958805869082	1566.954083709388	336.8744659559794	-381.0423921359812	-336.8744659559794	67.55137401403167	1591.7200344014602	1658.3798974497017	1658.3798974497017	-1617.9354632271084	83.40286743662942	83.40286743662942	240.1084928998687	240.1084928998687	1591.7200344014602	-14.789119015164111	-61.259792735329704	0.0	0.0	0.0	0.0	0.0
123.NoAvocado	-2773.749825373956	1274.9704648223264	-2773.749825373956	-2773.749825373956	34.800986353022736	34.800986353022736	34.800986353022736	-398.2213637696841	-398.2213637696841	-58.9205742272828	-57.50375300815434	-57.50375300815434	72.57940150110346	72.57940150110346	72.57940150110346	72.57940150110346	-398.2213637696841	-57.50375300815434	-398.2213637696841	-398.2213637696841	74.70349520340861	398.2213637696841	-398.2213637696841	-398.2213637696841	-303.0263458121766	453.5655097927595	-882.3934585452171	-29.933248374241067	-55.078321913701615	-55.078321913701615	479.89792474981425	-29.933248374241067	-398.2213637696841	-228.69632136185243	28.583092339264454	1956.2216904079926	-1959.0327102881038	1956.2216904079926	-1588.7949633077199	-807.1192543672815	-807.1192543672815	-748.7579643990277	-748.7579643990277	-1031.7391645509351	-1031.7391645509351	89.93648818739882	-882.3934585452171	89.93648818739882	-4.112255084363657	-224.58406627748877	-42.19289326400872	-398.2213637696841	-1588.7949633077199	1588.7949633077199	-241.62150295493382	9.870557849830462	-9.870557849830462	-398.2213637696841	-55.078321913701615	-761.4679929744698	-3.973345007932803	-34.240493115633356	-34.240493115633356	-358.1015957339324	-358.1015957339324	-453.5655097927595	-423.8519629765303	161.77440694117607	-418.24911294396156	-161.77440694117607	1588.7949633077199	-792.4569703578181	-454.5978488956924	-454.5978488956924	315.9087024699237	-17.120483479035038	-17.120483479035038	6.387432433686961	6.387432433686961	-792.4569703578181	-4.112255084363657	-34.240493115633356	0.0	0.0	0.0	0.0	0.0	3.973345007932803	34.240493115633356	34.240493115633356	358.1015957339324	358.1015957339324	453.5655097927595	423.8519629765303	-161.77440694117607	418.24911294396156	161.77440694117607	-1588.7949633077199	792.4569703578181	454.5978488956924	454.5978488956924	-315.9087024699237	17.120483479035038	17.120483479035038	-6.387432433686961	-6.387432433686961	792.4569703578181	4.112255084363657	34.240493115633356	0.0	0.0	0.0	0.0	0.0
125.Avocado	-21.652887591855034	149.09214991097735	-21.652887591855034	-21.652887591855034	14.723612117878597	14.723612117878597	14.723612117878597	-295.2462645926438	-295.2462645926438	106.95431067960425	10.95312854896224	10.95312854896224	-109.77955459627067	-109.77955459627067	-109.77955459627067	-109.77955459627067	-295.2462645926438	10.95312854896224	-295.2462645926438	-295.2462645926438	152.47434424493667	295.2462645926438	-295.2462645926438	-295.2462645926438	-194.1352124048513	120.79145000813384	-213.5107924367567	-43.91461764705691	-11.109967051664281	-11.109967051664281	135.91994027414472	-43.91461764705691	-295.2462645926438	-42.75818987959362	-22.047155321051044	-45.767639811499436	43.675866214545664	-45.767639811499436	80.22046562111805	-271.48069998711264	-271.48069998711264	-210.26296084228167	-210.26296084228167	-341.2930229049243	-341.2930229049243	31.005453252514684	-213.5107924367567	31.005453252514684	1.0567892803040202	-43.81497915989764	102.2654265285365	-295.2462645926438	80.22046562111805	-80.22046562111805	33.69917081385625	-80.40232180897195	80.40232180897195	-295.2462645926438	-11.109967051664281	13337.345412786644	93.04335015986716	-4.024641950764669	-4.024641950764669	15.833667494056769	15.833667494056769	-120.79145000813384	-44.1655306766565	-1.7482872830834637	-81.5298182231592	1.7482872830834637	-80.22046562111805	-182.50533918424202	-82.12882181647792	-82.12882181647792	86.43175903447973	-68.17867777197657	-68.17867777197657	-58.27625730700362	-58.27625730700362	-182.50533918424202	1.0567892803040202	-4.024641950764669	0.0	0.0	0.0	0.0	0.0	-93.04335015986716	4.024641950764669	4.024641950764669	-15.833667494056769	-15.833667494056769	120.79145000813384	44.1655306766565	1.7482872830834637	81.5298182231592	-1.7482872830834637	80.22046562111805	182.50533918424202	82.12882181647792	82.12882181647792	-86.43175903447973	68.17867777197657	68.17867777197657	58.27625730700362	58.27625730700362	182.50533918424202	-1.0567892803040202	4.024641950764669	0.0	0.0	0.0	0.0	0.0
129.Avocado	9395.579476001627	-294.8062479589401	9395.579476001627	9395.579476001627	12.24172503905032	12.24172503905032	12.24172503905032	-1419.3873832003324	-1419.3873832003324	-55.294535029662484	-203.9862145874021	-203.9862145874021	-38.88471763896287	-38.88471763896287	-38.88471763896287	-38.88471763896287	-1419.3873832003324	-203.9862145874021	-1419.3873832003324	-1419.3873832003324	-426.3883148650187	1419.3873832003324	-1419.3873832003324	-1419.3873832003324	-1846.8530669999182	1378.291785666316	-1747.5338640945974	-44.542242918153896	-38.20963718992579	-38.20963718992579	1427.6175908199734	-44.542242918153896	-1419.3873832003324	-122.47443129882802	5.2872974069535985	567.2247928533834	-567.5293375472952	567.2247928533834	-362.6695231524912	-1520.978114498154	-1520.978114498154	-1653.6232037984823	-1653.6232037984823	-1634.1931408419732	-1634.1931408419732	41.86459056660175	-1747.5338640945974	41.86459056660175	-11.460817967847959	-111.01361333098006	-420.255224864017	-1419.3873832003324	-362.6695231524912	362.6695231524912	-139.06799356291612	16.98104598798281	-16.98104598798281	-1419.3873832003324	-38.20963718992579	-7611.206950883124	111.56101838763666	86.9348140998886	86.9348140998886	-1795.9480962348684	-1795.9480962348684	-1378.291785666316	-1337.0313986323295	69.72697272854465	-233.07463778859528	-69.72697272854465	362.6695231524912	-1705.6692735279958	-1379.6386857092189	-1379.6386857092189	1375.6928713708514	-13.62363866752915	-13.62363866752915	2.5942483487275	2.5942483487275	-1705.6692735279958	-11.460817967847959	86.9348140998886	0.0	0.0	0.0	0.0	0.0	-111.56101838763666	-86.9348140998886	-86.9348140998886	1795.9480962348684	1795.9480962348684	1378.291785666316	1337.0313986323295	-69.72697272854465	233.07463778859528	69.72697272854465	-362.6695231524912	1705.6692735279958	1379.6386857092189	1379.6386857092189	-1375.6928713708514	13.62363866752915	13.62363866752915	-2.5942483487275	-2.5942483487275	1705.6692735279958	11.460817967847959	-86.9348140998886	0.0	0.0	0.0	0.0	0.0
131.NoAvocado	4577.675622758826	733.441441470287	4577.675622758826	4577.675622758826	-60.606051232900015	-60.606051232900015	-60.606051232900015	-1205.2112826929383	-1205.2112826929383	83.24744702828642	27.389572351801846	27.389572351801846	-84.75100684791879	-84.75100684791879	-84.75100684791879	-84.75100684791879	-1205.2112826929383	27.389572351801846	-1205.2112826929383	-1205.2112826929383	127.09421035894509	1205.2112826929383	-1205.2112826929383	-1205.2112826929383	-1086.0426687072563	-133.09022463870846	-62.735328227287596	13.919329172598122	749.3555900885749	749.3555900885749	15.889653480299302	13.919329172598122	-1205.2112826929383	-122.69486512623001	82.51542960825995	741.0813305909759	-738.084947206765	741.0813305909759	-553.1415726648224	15.598045596897549	15.598045596897549	19.089600403043363	19.089600403043363	-29.36638396219456	-29.36638396219456	118.886518343464	-62.735328227287596	118.886518343464	8.644668355100276	-131.33953348133028	104.82627619414427	-1205.2112826929383	-553.1415726648224	553.1415726648224	-53.698024052424756	-45.353066951277555	45.353066951277555	-1205.2112826929383	749.3555900885749	339.60035959289735	24.192768274444653	4.927451652043367	4.927451652043367	282.8629453015491	282.8629453015491	133.09022463870846	168.83349585017797	91.06954144872313	-214.64317165017076	-91.06954144872313	553.1415726648224	56.15119011617641	169.3426162867565	169.3426162867565	-178.03666910740483	55.67683824384777	55.67683824384777	764.9846714165395	764.9846714165395	56.15119011617641	8.644668355100276	4.927451652043367	0.0	0.0	0.0	0.0	0.0	-24.192768274444653	-4.927451652043367	-4.927451652043367	-282.8629453015491	-282.8629453015491	-133.09022463870846	-168.83349585017797	-91.06954144872313	214.64317165017079	91.06954144872313	-553.1415726648224	-56.15119011617641	-169.3426162867565	-169.3426162867565	178.03666910740483	-55.67683824384777	-55.67683824384777	-764.9846714165395	-764.9846714165395	-56.15119011617641	-8.644668355100276	-4.927451652043367	0.0	0.0	0.0	0.0	0.0
132.NoAvocado	8152.929254282252	1650.3607991996698	8152.929254282252	8152.929254282252	13.570010133623988	13.570010133623988	13.570010133623988	-912.6327478116332	-912.6327478116332	99.43587035300922	-70.80317493048305	-70.80317493048305	-103.16187905762666	-103.16187905762666	-103.16187905762666	-103.16187905762666	-912.6327478116332	-70.80317493048305	-912.6327478116332	-912.6327478116332	-368.5169568235818	912.6327478116332	-912.6327478116332	-912.6327478116332	-1282.788108016532	425.6958061499889	-985.3212441622047	-35.16159294190465	-75.8422363019769	-75.8422363019769	-11.135315200431052	-35.16159294190465	-912.6327478116332	-459.8188006972724	94.33161596509706	521.0384707950417	-518.541883966852	521.0384707950417	40.78461118582842	-842.6816417578461	-842.6816417578461	-822.86723687929	-822.86723687929	-980.8652433814378	-980.8652433814378	299.6713533528481	-985.3212441622047	299.6713533528481	-13.547561793121684	-446.2712389041507	-378.5310719945367	-912.6327478116332	40.78461118582842	-40.78461118582842	-328.3772789903537	-89.46018495712258	89.46018495712258	-912.6327478116332	-75.8422363019769	-6214.219701396867	151.6595545273991	-8.532015455360202	-8.532015455360202	-415.2430342616878	-415.2430342616878	-425.6958061499889	-19.233916097747052	89.96347687453783	-595.3583011911372	-89.96347687453783	-40.78461118582842	-685.6498908093566	-61.13182267810047	-61.13182267810047	36.711962267151094	-12.711826686751213	-12.711826686751213	32.24120545773674	32.24120545773674	-685.6498908093566	-13.547561793121684	-8.532015455360202	0.0	0.0	0.0	0.0	0.0	-151.6595545273991	8.532015455360202	8.532015455360202	415.2430342616878	415.2430342616878	425.6958061499889	19.233916097747052	-89.96347687453783	595.3583011911372	89.96347687453783	40.78461118582842	685.6498908093566	61.13182267810047	61.13182267810047	-36.711962267151094	12.711826686751213	12.711826686751213	-32.24120545773674	-32.24120545773674	685.6498908093566	13.547561793121684	8.532015455360202	0.0	0.0	0.0	0.0	0.0
133.NoAvocado	-175.38891226805112	107.94254635663833	-175.38891226805112	-175.38891226805112	-3.997068986301712	-3.997068986301712	-3.997068986301712	-644.948674215874	-644.948674215874	-0.0625630198843643	4.662031430250337	4.662031430250337	10.82002388719853	10.82002388719853	10.82002388719853	10.82002388719853	-644.948674215874	4.662031430250337	-644.948674215874	-644.948674215874	182.26700002877354	644.948674215874	-644.948674215874	-644.948674215874	-455.5436317623928	374.70135287921744	-501.35434938939176	8.4309022517712	-28.30852406252131	-28.30852406252131	358.75023275098005	8.4309022517712	-644.948674215874	-45.33819789210851	31.12873922403314	200.09378824673223	-199.51296289245101	200.09378824673223	-113.0057555219765	-582.195671475874	-582.195671475874	-545.9905614218164	-545.9905614218164	-631.6877358883237	-631.6877358883237	-14.867501912872768	-501.35434938939176	-14.867501912872768	1.5831329925047166	-46.921330884613226	202.3333561345196	-644.948674215874	-113.0057555219765	113.0057555219765	32.77160411320956	-86.62334153734261	86.62334153734261	-644.948674215874	-28.30852406252131	76398.8539129284	6.501239709144102	-12.606281360656457	-12.606281360656457	-177.84887846239283	-177.84887846239283	-374.70135287921744	-371.17509039782897	42.14971027278892	-83.9986564608138	-42.14971027278892	113.0057555219765	-516.2218513022646	-366.25161327765045	-366.25161327765045	380.1822345969124	11.715936765290497	11.715936765290497	-1.1370335355222885	-1.1370335355222885	-516.2218513022646	1.5831329925047166	-12.606281360656457	0.0	0.0	0.0	0.0	0.0	-6.501239709144102	12.606281360656457	12.606281360656457	177.84887846239283	177.84887846239283	374.70135287921744	371.17509039782897	-42.14971027278892	83.9986564608138	42.14971027278892	-113.0057555219765	516.2218513022646	366.25161327765045	366.25161327765045	-380.1822345969124	-11.715936765290497	-11.715936765290497	1.1370335355222885	1.1370335355222885	516.2218513022646	-1.5831329925047166	12.606281360656457	0.0	0.0	0.0	0.0	0.0
134.Avocado	15755.514692750532	1790.790922277806	15755.514692750532	15755.514692750532	13.80612669777074	13.80612669777074	13.80612669777074	-188.34592135092643	-188.34592135092643	134.56590069382224	-90.21340524242939	-90.21340524242939	-155.68690281670456	-155.68690281670456	-155.68690281670456	-155.68690281670456	-188.34592135092643	-90.21340524242939	-188.34592135092643	-188.34592135092643	144.977275732027	188.34592135092643	-188.34592135092643	-188.34592135092643	-51.296986806814346	-570.1219038067223	131.13597108102124	-0.21291101644291244	-4373.717031439496	-4373.717031439496	85.61222191145762	-0.21291101644291244	-188.34592135092643	-35.44234411373951	56.17784190865229	-342.4937361185233	352.4766751008294	-342.4937361185233	382.7389877384307	659.0666663463464	659.0666663463464	251.18929023856404	251.18929023856404	304.4454105564641	304.4454105564641	23.51607410890111	131.13597108102124	23.51607410890111	24.636265172324993	-60.078609286064506	41.09767353128093	-188.34592135092643	382.7389877384307	-382.7389877384307	101.10442298546474	-102.37243433857897	102.37243433857897	-188.34592135092643	-4373.717031439496	653.9048989666917	94.50352999269512	-3.849424669041159	-3.849424669041159	318.6371765968673	318.6371765968673	570.1219038067223	179.00985258411154	67.07649538797503	-108.59537718414342	-67.07649538797503	-382.7389877384307	154.65204518992238	196.241568242774	196.241568242774	-277.53950306558636	-11.75152890337949	-11.75152890337949	-4398.617062742687	-4398.617062742687	154.65204518992238	24.636265172324993	-3.849424669041159	0.0	0.0	0.0	0.0	0.0	-94.50352999269512	3.849424669041159	3.849424669041159	-318.6371765968673	-318.6371765968673	-570.1219038067223	-179.00985258411154	-67.07649538797503	108.59537718414342	67.07649538797503	382.7389877384307	-154.65204518992238	-196.241568242774	-196.241568242774	277.53950306558636	11.75152890337949	11.75152890337949	4398.617062742687	4398.617062742687	-154.65204518992238	-24.636265172324993	3.849424669041159	0.0	0.0	0.0	0.0	0.0
138.Avocado	15367.624383847286	-1496.4023267447928	15367.624383847286	15367.624383847286	81.49456638297252	81.49456638297252	81.49456638297252	-1456.3191266042484	-1456.3191266042484	-168.47568712217966	-189.37481306727398	-189.37481306727398	7.883053844872251	7.883053844872251	7.883053844872251	7.883053844872251	-1456.3191266042484	-189.37481306727398	-1456.3191266042484	-1456.3191266042484	410.9870864128967	1456.3191266042484	-1456.3191266042484	-1456.3191266042484	-1057.2266085914814	1408.4002364036596	-1774.8500234068852	-148.11142977849622	-11.23266388769089	-11.23266388769089	1373.103924176747	-148.11142977849622	-1456.3191266042484	-111.15475432645175	138.122623468166	298.1790730120043	-293.618790331922	298.1790730120043	-152.01713081154907	-1536.5368731314204	-1536.5368731314204	-1668.209785880273	-1668.209785880273	-1744.7087095987495	-1744.7087095987495	135.78073733063252	-1774.8500234068852	135.78073733063252	22.228804424009834	-133.3835587504616	385.55336317101205	-1456.3191266042484	-152.01713081154907	152.01713081154907	-147.04375064124673	29.433157761389637	-29.433157761389637	-1456.3191266042484	-11.23266388769089	1200.2204615606242	-21.756213052470713	142.2956545605036	142.2956545605036	-954.9724824698471	-954.9724824698471	-1408.4002364036596	-1208.8068696453151	12.754857874841974	-258.22213388651693	-12.754857874841974	152.01713081154907	-1639.0692860762529	-1336.3964787386867	-1336.3964787386867	1340.5258456408592	-88.82885210301987	-88.82885210301987	50.265527541067485	50.265527541067485	-1639.0692860762529	22.228804424009834	142.2956545605036	0.0	0.0	0.0	0.0	0.0	21.756213052470713	-142.2956545605036	-142.2956545605036	954.9724824698471	954.9724824698471	1408.4002364036596	1208.8068696453151	-12.754857874841974	258.222133886517	12.754857874841974	-152.01713081154907	1639.0692860762529	1336.3964787386867	1336.3964787386867	-1340.5258456408592	88.82885210301987	88.82885210301987	-50.265527541067485	-50.265527541067485	1639.0692860762529	-22.228804424009834	-142.2956545605036	0.0	0.0	0.0	0.0	0.0
149.Avocado	-1731.067340536139	57.931451164902086	-1731.067340536139	-1731.067340536139	8.238310169017122	8.238310169017122	8.238310169017122	23.208310609345972	23.208310609345972	-32.92152175312924	-51.92729208030478	-51.92729208030478	-4.78934351034864	-4.78934351034864	-4.78934351034864	-4.78934351034864	23.208310609345972	-51.92729208030478	23.208310609345972	23.208310609345972	-160.52388151873234	-23.208310609345972	23.208310609345972	23.208310609345972	-135.51026221952026	26.664993446901494	-65.89590763727145	-6.094765840648054	-22.093584319486492	-22.093584319486492	30.00980208604606	-6.094765840648054	23.208310609345972	-66.36366633786392	52.07287296115376	664.7616340898942	-665.2933221883934	664.7616340898942	-525.2048283813107	-140.9785054311086	-140.9785054311086	-128.7171040988471	-128.7171040988471	-270.2861931286634	-270.2861931286634	-58.858883262451286	-65.89590763727145	-58.858883262451286	-7.162720173755633	-59.20094616410828	-160.71370365070962	23.208310609345972	-525.2048283813107	525.2048283813107	-45.649943176580564	-10.578269182175262	10.578269182175262	23.208310609345972	-22.093584319486492	1616.2912019760752	18.841090804496652	38.00170479747854	38.00170479747854	-176.59488751357924	-176.59488751357924	-26.664993446901494	-7.5898021704422	67.86483936041483	-144.36579327669156	-67.86483936041483	525.2048283813107	-124.75479089972274	-24.50734675996943	-24.50734675996943	15.881183862869607	-6.964689577650229	-6.964689577650229	-1.03473919736891	-1.03473919736891	-124.75479089972274	-7.162720173755633	38.00170479747854	0.0	0.0	0.0	0.0	0.0	-18.841090804496652	-38.00170479747854	-38.00170479747854	176.59488751357924	176.59488751357924	26.664993446901494	7.5898021704422	-67.86483936041483	144.36579327669156	67.86483936041483	-525.2048283813107	124.75479089972274	24.50734675996943	24.50734675996943	-15.881183862869607	6.964689577650229	6.964689577650229	1.03473919736891	1.03473919736891	124.75479089972274	7.162720173755633	-38.00170479747854	0.0	0.0	0.0	0.0	0.0
152.NoAvocado	-601.0209339073288	469.8614380229436	-601.0209339073288	-601.0209339073288	-17.108468600017975	-17.108468600017975	-17.108468600017975	-173.092177036738	-173.092177036738	-146.89250949623974	-188.74253421299417	-188.74253421299417	67.8893439060299	67.8893439060299	67.8893439060299	67.8893439060299	-173.092177036738	-188.74253421299417	-173.092177036738	-173.092177036738	-111.83337895645595	173.092177036738	-173.092177036738	-173.092177036738	-280.55280036305834	93.59771226844846	-98.2643452007445	-101.39784896334352	65.21477109979992	65.21477109979992	152.4895379172434	-101.39784896334352	-173.092177036738	34.1352857602578	31.292308428101848	35.99241546039207	-34.25755046670656	35.99241546039207	0.923675506690472	-55.272048156544926	-55.272048156544926	-52.000107385506446	-52.000107385506446	-9.013311033422141	-9.013311033422141	-102.29232379975717	-98.2643452007445	-102.29232379975717	14.434050327063815	19.70123543319399	-1287.5453439080202	-173.092177036738	0.923675506690472	-0.923675506690472	34.63595172200526	31.24476485377921	-31.24476485377921	-173.092177036738	65.21477109979992	-15022.333519512098	-44.80290435945839	56.57060492543885	56.57060492543885	-201.83704754334	-201.83704754334	-93.59771226844846	3.9378202034436782	73.91716135251144	-140.97708618230126	-73.91716135251144	-0.923675506690472	-200.55666900050167	-81.67723888364137	-81.67723888364137	-1085.7082963646803	23.21608922383911	23.21608922383911	31.528853313828012	31.528853313828012	-200.55666900050167	14.434050327063815	56.57060492543885	0.0	0.0	0.0	0.0	0.0	44.80290435945839	-56.57060492543885	-56.57060492543885	201.83704754334	201.83704754334	93.59771226844846	-3.9378202034436782	-73.91716135251144	140.97708618230126	73.91716135251144	0.923675506690472	200.55666900050167	81.67723888364137	81.67723888364137	1085.7082963646803	-23.21608922383911	-23.21608922383911	-31.528853313828012	-31.528853313828012	200.55666900050167	-14.434050327063815	-56.57060492543885	0.0	0.0	0.0	0.0	0.0
