key	MAR03989	MAR08581	MAR08591	MAR08592	MAR08580	MAR08582	MAR08587	MAR08589	MAR08584	MAR04303	MAR04415	MAR04416	MAR08764	MAR04087	MAR04089	MAR04091	MAR04046	MAR04406	MAR04518	MAR04519	MAR04520	MAR04646	MAR04648	MAR04649	MAR04650	MAR04808	MAR08755	MAR04034	MAR04194	MAR03831	MAR03890	MAR03892	MAR09802	MAR03903	MAR04196	MAR04197	MAR04690	MAR06780	MAR03816	MAR04776	MAR04777	MAR04787	MAR08416	MAR08426	MAR08607	MAR03883	MAR04198	MAR04284	MAR04467	MAR04788	MAR04789	MAR04791	MAR07703	MAR03747	MAR03744	MAR03777	MAR03778	MAR06923	MAR03765	MAR03940	MAR06768	MAR08539	MAR04302	MAR04323	MAR04324	MAR04328	MAR04329	MAR04174	MAR04300	MAR07301	MAR07302	MAR07303	MAR07304	MAR07305	MAR07306	MAR05258	MAR05259	MAR05260	MAR05261	MAR05262	MAR05263	MAR05264	MAR05265	MAR05266	MAR05267	MAR05268	MAR05269	MAR05270	MAR05271	MAR05272	MAR05273	MAR05274	MAR05275	MAR05276	MAR05277	MAR05278	MAR05279	MAR05280	MAR05281	MAR05282	MAR05283	MAR05284	MAR05285	MAR05286	MAR05287	MAR05288	MAR05289	MAR05290	MAR05291	MAR09817	MAR09818	MAR07706	MAR08779	MAR03540	MAR03544	MAR03545	MAR03548	MAR03551	MAR03555	MAR03559	MAR03566	MAR03569	MAR03570	MAR03572	MAR03586	MAR03686	MAR03690	MAR03691	MAR03694	MAR03697	MAR03701	MAR03705	MAR03712	MAR03715	MAR03716	MAR03718	MAR03732	MAR08238	MAR00622	MAR00648	MAR00649	MAR04260	MAR09481	MAR00012	MAR00685	MAR00686	MAR00687	MAR00689	MAR00690	MAR00691	MAR05257	MAR00021	MAR01649	MAR04413	MAR09931	MAR09943	MAR11305	MAR12140	MAR12993	MAR13078	MAR10064
3445.Oats	-27.67443341678666	-inf	-inf	-inf	-inf	-7.400524900953016	-27.67443341678666	-27.67443341678666	-inf	-inf	-inf	-inf	-inf	0.1874100049160322	0.1874100049160322	0.1874100049160322	0.5478067152154226	0.5478067152154226	-5.926543975006953	2.3205723779034937	2.3205723779034937	1.4806841004480333	1.4806841004480333	1.4806841004480333	1.4806841004480333	0.5478067152154226	2.3205723779034937	0.5478067152154226	0.5478067152154226	0.018614756987577048	1.8254613757459224	0.5478067152154226	0.5478067152154226	0.36539525335428896	-0.0	-0.0	1.8590248840436612	-6.590953975550741	12.568343862481722	0.07580149293315737	0.07580149293315737	inf	-0.04743803316819681	12.568343862481722	0.5478067152154226	0.021707136177861963	-0.0	1.464891760194414	-0.0	-0.6819502740176617	-1.4848240302808644	-0.6819502740176617	-66.65477870931637	-1.151971250993397	-1.151971250993397	22.05320901499517	22.05320901499517	22.97078701761462	22.97078701761462	-0.9772439348243656	-6.590953975550741	-0.9772439348243656	1140.4989125944542	1.9033017864507795e-05	-0.0	-inf	-inf	3.6675037204902075	0.5478067152154226	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-66.65477870931637	-0.015002675267455797	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	inf	-inf	inf	inf	-inf	inf	-inf	-inf	inf	inf	inf	inf	inf	-inf	-inf	0.33944348969464094	0.12076613093591204	8.280467315216699	0.5478067152154226	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.0	0.07580149293315737	-0.0	-0.0	-inf	0.8404728718233438	-0.0	-inf	-0.0	-0.0
3447.NoOats	-7.912297576309621	-inf	-inf	-inf	inf	4.614685714240738	-7.912297576309621	-7.912297576309621	-inf	-inf	-inf	-inf	-inf	2.6349368520517644	2.6349368520517644	2.6349368520517644	3.376372018523174	3.376372018523174	2.879700071460232	0.15877111417066053	0.15877111417066053	-1.789215473335849	-1.789215473335849	-1.789215473335849	-1.789215473335849	3.376372018523174	0.15877111417066053	3.376372018523174	3.376372018523174	0.4428747885013112	0.29617589368525815	3.376372018523174	3.376372018523174	4.5639565575734	-0.0	-0.0	-0.3310845049201564	-0.31348432667216075	-0.3759312027105781	-0.06690389134227955	-0.06690389134227955	inf	0.253110703128605	-0.3759312027105781	3.376372018523174	-0.40131585825983634	0.0	-17.664640512343684	0.0	0.8472672903356234	1.005779242069085	0.8472672903356234	17.276901078369956	-0.19828724291692068	-0.19828724291692068	-0.20079342092597305	-0.20079342092597305	-0.1006792214516224	-0.1006792214516224	0.9982293282867379	-0.31348432667216075	0.9982293282867379	-5.11500821866196	0.07845849725043394	-0.0	inf	inf	-0.289950711393976	3.376372018523174	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	17.276901078369956	0.057880750457728974	inf	inf	inf	inf	inf	-inf	inf	inf	inf	inf	inf	-inf	inf	inf	inf	inf	inf	-inf	inf	inf	inf	inf	inf	-inf	inf	0.11187169329666867	1.185104004530704	0.8438077976084434	3.376372018523174	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.0	-0.06690389134227955	0.0	0.0	-inf	0.5066027282965248	0.0	inf	0.0	0.0
3448.Oats	13.043341855047842	-inf	-inf	-inf	-inf	1.6101487488517485	13.043341855047842	13.043341855047842	-inf	-inf	-inf	-inf	-inf	0.03713128353096663	0.03713128353096663	0.03713128353096663	0.6711939151333337	0.6711939151333337	41.64594085161052	-2.012993924504757	-2.012993924504757	2.1349179291479365	2.1349179291479365	2.1349179291479365	2.1349179291479365	0.6711939151333337	-2.012993924504757	0.6711939151333337	0.6711939151333337	0.009463288797504743	1.4898823982952056	0.6711939151333337	0.6711939151333337	0.9093271633607799	-0.0	-0.0	0.010296918634301811	0.6334168457222755	-6.554115950340271	0.3588451920702882	0.3588451920702882	inf	0.07844634250203177	-6.554115950340271	0.6711939151333337	0.008164037588268796	-0.0	2.3163253601225584	-0.0	-0.9988539177598947	-1.0063552034201548	-0.9988539177598947	-11.08958576474057	-25.45803868092345	-25.45803868092345	1.9429029035524872	1.9429029035524872	2.9100648857113334	2.9100648857113334	23.250103106599127	0.6334168457222755	23.250103106599127	-0.44582685604706146	-0.018312126058657625	-0.0	-inf	-inf	-0.15444351815175594	0.6711939151333337	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-11.08958576474057	-0.09017469373648819	-inf	-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.6491348264074632	0.01673282719547911	59.76276383647713	0.6711939151333337	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.0	0.3588451920702882	-0.0	-0.0	-inf	-2.9470035544626416	-0.0	-inf	-0.0	-0.0
3453.Oats	28.448499221509728	inf	inf	inf	inf	0.0818173294838474	28.448499221509728	28.448499221509728	inf	inf	inf	-inf	inf	5.110283678574569	5.110283678574569	5.110283678574569	0.17770969346712412	0.17770969346712412	-68.32721247433753	1.9348678931385035	1.9348678931385035	-0.11678072385515197	-0.11678072385515197	-0.11678072385515197	-0.11678072385515197	0.17770969346712412	1.9348678931385035	0.17770969346712412	0.17770969346712412	0.0037734225665923267	5.627155055472524	0.17770969346712412	0.17770969346712412	-2.8427304498639674	-0.0	-0.0	-0.04130049118180018	-0.8301384652258127	-1.693791893306237	-0.10392646637193599	-0.10392646637193599	-inf	-0.055602496126150244	-1.693791893306237	0.17770969346712412	-0.3377496108930371	0.0	0.7931781463452555	0.0	-0.4736291077526883	-1.5888129745456059	-0.4736291077526883	-31.424777195481635	-0.2853215526322422	-0.2853215526322422	-0.32676455551200334	-0.32676455551200334	-0.23421211538614622	-0.23421211538614622	0.4589742059920701	-0.8301384652258127	0.4589742059920701	-112.5322412341295	0.003001358607888476	-0.0	inf	inf	-0.015764891504923644	0.17770969346712412	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	-31.424777195481635	-0.0318220235510145	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.041551011028770256	-0.9535480687224094	-1.0487148291746091	0.17770969346712412	inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.0	-0.10392646637193599	0.0	0.0	-inf	3.5147381206401	0.0	inf	0.0	0.0
3454.NoOats	4.00555877359352	-inf	-inf	-inf	-inf	0.03926661460370335	4.00555877359352	4.00555877359352	-inf	-inf	-inf	-inf	-inf	0.002223349953126966	0.002223349953126966	0.002223349953126966	-1.1489792387012105	-1.1489792387012105	-303.2533290029685	1.038182665266104	1.038182665266104	0.2833960288299006	0.2833960288299006	0.2833960288299006	0.2833960288299006	-1.1489792387012105	1.038182665266104	-1.1489792387012105	-1.1489792387012105	0.0073976329123129495	-0.8703377452932792	-1.1489792387012105	-1.1489792387012105	-0.15855691723245133	-0.0	-0.0	-0.2731568663430105	0.19497901212233257	-1.0579728979378282	-3.9166585893677786	-3.9166585893677786	inf	-0.2725158263904783	-1.0579728979378282	-1.1489792387012105	-0.0020597822460949457	0.0	7.05814137420017	0.0	1.8359569949788168	0.5445164318699656	1.8359569949788168	45.268362449104615	0.06066157350482757	0.06066157350482757	0.08352553420244564	0.08352553420244564	0.05400561614597277	0.05400561614597277	1.0834781436849885	0.19497901212233257	1.0834781436849885	-0.056222287512501995	0.03663640056689116	0.0	inf	inf	0.003881914313592193	-1.1489792387012105	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	45.268362449104615	0.022090483196168267	inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	0.18535657687226909	0.12907940743184515	7.74716912554783	-1.1489792387012105	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.0	-3.9166585893677786	0.0	0.0	-inf	0.6330302665588933	0.0	inf	0.0	0.0
3458.Oats	39.16815036843468	-inf	-inf	-inf	inf	-2.3932584334767877	39.16815036843468	39.16815036843468	-inf	-inf	-inf	-inf	-inf	0.35874977168616956	0.35874977168616956	0.35874977168616956	-0.6935076162019984	-0.6935076162019984	127.92815065994142	-7.145065251124491	-7.145065251124491	0.05210593639959338	0.05210593639959338	0.05210593639959338	0.05210593639959338	-0.6935076162019984	-7.145065251124491	-0.6935076162019984	-0.6935076162019984	-0.006173017113976008	-1.4419452312240062	-0.6935076162019984	-0.6935076162019984	-2.6822573790402364	0.0	0.0	0.02374056174905609	-1.987085421991757	-31.956994534858968	0.16869328657704563	0.16869328657704563	inf	0.04837393691880863	-31.956994534858968	-0.6935076162019984	0.01006126523410873	-0.0	-1.3625059377284134	-0.0	27.87071618108121	0.035665609944209725	27.87071618108121	0.7791296038460627	-0.38202411146090376	-0.38202411146090376	-0.8574582334983749	-0.8574582334983749	-0.4570926477370211	-0.4570926477370211	0.8704674033522201	-1.987085421991757	0.8704674033522201	-0.21387357967307077	-0.04704304874631303	-0.0	inf	inf	-0.11811384369172603	-0.6935076162019984	-inf	-inf	-inf	-inf	-inf	-inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.7791296038460627	1.2834835116823209	-inf	-inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	inf	-0.5344873438147519	-0.16441978864753548	-6.081992978008789	-0.6935076162019984	inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.0	0.16869328657704563	0.0	0.0	-inf	0.4670534911973522	0.0	inf	0.0	0.0
3461.Oats	23.460907722204745	inf	inf	inf	inf	1.9587855026694723	23.460907722204745	23.460907722204745	inf	inf	inf	inf	inf	0.07784990200565077	0.07784990200565077	0.07784990200565077	0.8622507725842169	0.8622507725842169	27.158646279447318	1.8502171275282222	1.8502171275282222	0.01197122525851065	0.01197122525851065	0.01197122525851065	0.01197122525851065	0.8622507725842169	1.8502171275282222	0.8622507725842169	0.8622507725842169	-0.0013658864311761592	1.1597554119933582	0.8622507725842169	0.8622507725842169	0.6825602010723544	0.0	0.0	0.007391849971518464	0.6916375148430302	2.885667190302662	-0.010873554055598238	-0.010873554055598238	inf	0.02026789043136903	2.885667190302662	0.8622507725842169	0.0037926469208914623	0.0	3.3611870042988565	0.0	8.5918509367456	0.11654487857961104	8.5918509367456	5.571334292568188	0.5530439159588572	0.5530439159588572	0.7069056653699687	0.7069056653699687	0.5378585380764055	0.5378585380764055	1.5605546589296782	0.6916375148430302	1.5605546589296782	0.22043182258565133	0.017205532651338423	0.0	inf	inf	0.07440774124114723	0.8622507725842169	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	5.571334292568188	0.17949021679311858	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.22597075856093424	0.036541815629918685	27.36590896652787	0.8622507725842169	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.0	-0.010873554055598238	0.0	0.0	inf	0.5128683401437191	0.0	inf	0.0	0.0
3464.NoOats	-290.7252543964166	inf	inf	inf	inf	-15.179318480527643	-290.7252543964166	-290.7252543964166	inf	inf	inf	-inf	inf	0.8500553930578777	0.8500553930578777	0.8500553930578777	0.48626546443249397	0.48626546443249397	-23.456615927021854	1.340566321753726	1.340566321753726	0.38862142200322175	0.38862142200322175	0.38862142200322175	0.38862142200322175	0.48626546443249397	1.340566321753726	0.48626546443249397	0.48626546443249397	0.012616705064922172	2.0564898664293803	0.48626546443249397	0.48626546443249397	0.3498301678407313	0.0	0.0	0.07657483899672446	0.35941537288454056	4.645493882492465	0.7030617347406225	0.7030617347406225	inf	0.024769107111343128	4.645493882492465	0.48626546443249397	-0.003360184055014114	0.0	2.157200409532918	0.0	8.558030920944137	0.11666641236826182	8.558030920944137	9.207817132308337	0.2930254474974603	0.2930254474974603	0.3467962908888209	0.3467962908888209	0.25973015342887773	0.25973015342887773	1.1276845208987702	0.35941537288454056	1.1276845208987702	-0.15937631821846876	0.021083333412232955	0.0	inf	inf	2.9645915434848793	0.48626546443249397	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	9.207817132308337	0.10860337315900916	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.07372896121847873	0.9108322876547162	1.0978969603447852	0.48626546443249397	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.0	0.7030617347406225	0.0	0.0	inf	0.7167677807860678	0.0	inf	0.0	0.0
3467.NoOats	7.907513431286782	inf	inf	inf	inf	10.317885174314542	7.907513431286782	7.907513431286782	inf	inf	-inf	-inf	-inf	0.5816127679325519	0.5816127679325519	0.5816127679325519	16.131885241422243	16.131885241422243	-138.76671181525475	-0.9620364676926209	-0.9620364676926209	3.3182491222428814	3.3182491222428814	3.3182491222428814	3.3182491222428814	16.131885241422243	-0.9620364676926209	16.131885241422243	16.131885241422243	0.005656643179844902	0.06198903507150393	16.131885241422243	16.131885241422243	0.430122568558335	0.0	0.0	0.03710781241801424	0.22856926458342625	0.2562396334015867	0.5655933848850285	0.5655933848850285	inf	-0.04783092988176286	0.2562396334015867	16.131885241422243	0.022857185255659322	-0.0	7.056810575349984	-0.0	7.2434248909860655	0.13751168864275132	7.2434248909860655	62.86045101251351	0.16903570595651413	0.16903570595651413	0.21280217694498013	0.21280217694498013	0.14090087352576783	0.14090087352576783	1.6286380856431881	0.22856926458342625	1.6286380856431881	-0.49531690661489325	-0.0461465880740281	0.0	inf	inf	0.02249456966231813	16.131885241422243	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	62.86045101251351	0.015908253661764724	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	-0.07144688835317889	1.139121471506288	0.8778695029579906	16.131885241422243	inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.0	0.5655933848850285	0.0	0.0	inf	-13.409363785983938	0.0	inf	0.0	0.0
3469.Oats	18.096560945760157	inf	inf	inf	inf	1.9353453966360272	18.096560945760157	18.096560945760157	inf	inf	inf	-inf	inf	-0.039267671716544175	-0.039267671716544175	-0.039267671716544175	0.44703130519266643	0.44703130519266643	13.48316240022149	2.64794525052524	2.64794525052524	0.25526008508718706	0.25526008508718706	0.25526008508718706	0.25526008508718706	0.44703130519266643	2.64794525052524	0.44703130519266643	0.44703130519266643	0.023204619369422426	2.2369798007077137	0.44703130519266643	0.44703130519266643	0.4899417141022409	0.0	0.0	-0.15900284207196372	0.16273469377384167	-2.6755416688222304	-0.09359471290544244	-0.09359471290544244	inf	-0.10343594163201424	-2.6755416688222304	0.44703130519266643	0.00819640080406313	0.0	5.310149843930114	0.0	49.73409057346486	0.020150041820166716	49.73409057346486	2.9118098815671463	0.11376477774053526	0.11376477774053526	0.1362412749658332	0.1362412749658332	0.1276840133864063	0.1276840133864063	1.5135238113376168	0.16273469377384167	1.5135238113376168	-30.245414711711593	-0.0002709964760671418	0.0	inf	inf	0.23200528275203677	0.44703130519266643	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	2.9118098815671463	0.34342901517381913	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.24406597120197615	0.11965553892168085	8.357323104403369	0.44703130519266643	inf	inf	inf	inf	inf	inf	inf	inf	inf	0.0	-0.09359471290544244	0.0	0.0	inf	0.8043431320419455	0.0	inf	0.0	0.0
